Probe;Gruppennummer;Probennummer;Standort;UTM_R;UTM_H;Humusauflage[cm];Oberboden[cm];Wurzelschicht[cm];Entnahmetiefe[cm];Volumen[cm^3];Ksat[cm/s];Wasserrgehalt[%];Lagerungsdichte[g/cm^3];Porositaet[-];Gluehverlust[%];pH_H2O;pH_CaCl2;Kies[%];gS[%];mS[%];fS[%];gU[%];mU[%];fU[%];Ton[%];Gesamt[%];Bodenart
G1P1;1;1;Trockenwiese;373036;5801731;0.5;9;7;9;249.05;31.06;Jul 25;01. Jan;0.58;Mrz 78;05. Mrz;Apr 82;0;2;46;44;01. Jun;0.8;01. Jan;04. Mai;100;mSfs
G1P2;1;2;Trockenwiese;373029;5801737;0.5;6;7;6;248.94;20. Aug;Jun 61;Jan 15;0.56;04. Feb;Apr 99;04. Aug;0;3;49;44;0;01. Jan;0;02. Sep;100;mSfs
G1P3;1;3;Trockenwiese;373042;5801737;0.5;7;3;7;249.84;16.49;Jul 38;Jan 21;0.54;Mrz 67;Apr 69;Apr 37;1;3;45;41;02. Aug;01. Feb;0;6;100;fSms
G1P4;1;4;Trockenwiese;373048;5801744;0.5;10;9;10;249.84;Sep 98;07. Mai;Jan 33;0.5;Mrz 53;Apr 35;04. Nov;0;4;43;44;01. Jun;02. Feb;0;05. Feb;100;fSms
G1P5;1;5;Trockenwiese;373048;5801757;0.5;10;8;10;249.22;Sep 23;Apr 49;Jan 45;0.45;Feb 99;05. Mai;Apr 84;2;4;43;44;02. Jan;0.2;0.9;03. Jul;100;fSms
G2P1;2;1;Kiefernwald;373140;5801733;8;7;13;14;247.34;24.48;Mrz 38;Jan 41;0.47;Feb 15;Mai 15;Apr 93;3;5;51;39;0.6;0;0.7;0.7;100;mSfs
G2P2;2;2;Kiefernwald;373128;5801746;4;5;7;9;249.46;16.92;03. Apr;Jan 56;0.41;Jan 82;Apr 83;Apr 42;1;6;51;41;0;0.4;0;0.6;100;mSfs
G2P3;2;3;Kiefernwald;373108;5801764;6;6;10;12;250.33;Nov 88;Feb 87;Jan 52;0.43;Jan 73;05. Sep;Apr 63;3;5;43;48;0.2;0;0;0.8;100;mSfs
G2P4;2;4;Kiefernwald;373121;5801765;5;4;8;9;249.29;31.32;Feb 34;Jan 61;0.39;01. Jan;Mai 27;Mai 22;1;5;51;43;0;0;0;0;100;mSfs
G2P5;2;5;Kiefernwald;373108;5801771;8;6;12;13;249.74;22.32;Mrz 69;Jan 35;0.49;02. Apr;Apr 21;Mrz 82;2;4;43;48;0.6;0.1;0;02. Mrz;100;mSfs
G3P1;3;1;Kiefernwald;373108;5801758;5;9;5;9;248.5;29.36;02. Jun;Jan 37;0.48;Jan 64;Apr 99;Apr 55;0;3;42;51;1;0.6;0;02. Apr;100;fSms
G3P2;3;2;Kiefernwald;373134;5801759;8;11;13;10. Mai;248.97;32.44;03. Jan;Jan 37;0.48;Jan 52;Apr 87;Apr 58;0;4;49;45;0.4;0.5;0;01. Jan;100;mSfs
G3P3;3;3;Kiefernwald;373121;5801733;8;8;18;8;250.5;25. Apr;08. Jun;01. Jan;0.62;Jun 29;Mrz 52;03. Feb;0;6;49;42;0.5;0.3;0;02. Feb;100;mSfs
G3P4;3;4;Kiefernwald;373115;5801771;5;7;14;7;248.97;34.3;08. Jan;0.95;0.64;Jun 64;04. Mai;04. Aug;0;3;41;52;01. Feb;0.3;0;02. Jun;100;fSms
G3P5;3;5;Kiefernwald;373103;5801771;9;10;12;10;247.63;29.83;03. Jun;Jan 25;0.53;02. Aug;Apr 39;Apr 19;1;3;48;45;0.6;0.2;0;02. Feb;100;mSfs
G4P1;4;1;Trockenwiese;373047;5801736;1;32;12;11;250.49;Nov 65;Jul 99;Jan 21;0.54;Apr 66;Mai 57;05. Jul;1;3;45;45;01. Apr;0.4;0.3;4;100;fSms
G4P2;4;2;Trockenwiese;373037;5801773;1;32;6;12;256;06. Aug;Mrz 55;Jan 51;0.43;Feb 22;06. Apr;Mai 41;1;2;38;54;01. Jan;0.4;01. Jan;02. Mai;100;fSms
G4P3;4;3;Trockenwiese;373054;5801741;1;32;20;10;251.58;Jul 68;Sep 16;Jan 24;0.53;Apr 17;Mai 76;04. Jun;1;2;37;50;01. Jun;01. Apr;0.4;06. Jun;100;fSms
G4P4;4;4;Trockenwiese;373030;5801773;1;32;7;9;253.76;Jul 74;Mai 99;Jan 32;0.5;04. Aug;Mai 85;05. Dez;1;2;44;44;01. Jul;0.5;01. Mai;05. Apr;100;fSms
G4P5;4;5;Trockenwiese;373035;5801755;1;32;6;12;252.24;24.86;Jun 71;Jan 17;0.56;04. Mai;06. Mai;Mai 54;1;3;42;45;01. Apr;0.6;01. Jan;05. Sep;100;fSms
G5P1;5;1;Trockenwiese;373061;5801732;1;32;8;16;249.6;47.78;Mai 17;Jan 35;0.49;Mrz 49;Mrz 97;03. Jul;0;3;39;48;02. Mrz;01. Feb;0.1;06. Apr;100;mSfs
G5P2;5;2;Trockenwiese;373073;5801731;1;32;7;16;248.9;Aug 14;Apr 98;Jan 54;0.42;Feb 42;04. Mrz;04. Feb;0;2;38;54;0.9;01. Feb;0;03. Sep;100;fSms
G5P3;5;3;Trockenwiese;373029;5801750;1;32;7;18;250.6;12. Mrz;Jun 38;Jan 25;0.53;04. Sep;Apr 54;Apr 22;0;1;42;48;01. Mrz;02. Aug;0;04. Sep;100;mSfs
G5P4;5;4;Trockenwiese;373060;5801756;1;32;8;15;247.2;21.17;Feb 81;Jan 41;0.47;02. Mrz;Apr 83;Apr 52;1;4;42;50;0.2;0.8;0;2;100;fSms
G5P5;5;5;Trockenwiese;373073;5801769;1;32;5;15;250.6;Okt 54;Feb 29;Jan 55;0.42;Jan 69;Apr 93;Apr 63;0;4;42;49;0.3;02. Jan;0;02. Jun;100;mSfs
G6P1;6;1;Kiefernwald;373134;5801740;7;2;7;8;246.9;34.41;Jan 68;Jan 54;0.42;Jan 17;Mai 55;5;1;5;52;40;0;0.2;0;01. Aug;100;mSfs
G6P2;6;2;Kiefernwald;373127;5801733;5;2;8;12;247.9;38.98;Feb 85;Jan 26;0.53;03. Mai;04. Jul;Apr 18;1;2;40;51;0.8;0;01. Mrz;03. Sep;100;fSms
G6P3;6;3;Kiefernwald;373140;5801771;7;2;7;8;250.7;47.17;08. Aug;01. Jan;0.59;Apr 24;04. Mrz;03. Sep;0;3;41;52;0.7;1;0;02. Mrz;100;fSms
G6P4;6;4;Kiefernwald;373146;5801752;6;2;10;9;248.6;31. Mrz;Apr 83;Jan 21;0.54;Mrz 21;Apr 45;Apr 18;1;4;43;46;0.9;01. Jun;0;03. Mai;100;fSms
G6P5;6;5;Kiefernwald;373146;5801739;5;2;7;7;252.1;33.33;Mrz 76;Jan 31;0.49;Jan 76;Apr 64;Apr 28;0;4;48;46;0.3;0.1;0.2;01. Apr;100;mSfs
G7P1;7;1;Trockenwiese;373042;5801731;2;31;9;6;252.58;Sep 71;Jun 19;1.286;0.515;03. Mai;04. Aug;Apr 28;0;4;46;46;0.6;0.7;0;02. Jul;100;fSms/mSfs
G7P2;7;2;Trockenwiese;373048;5801750;2;31;6;5;249.4;24.62;Jun 82;1.211;0.543;03. Jul;05. Sep;Apr 82;1;3;46;46;0.6;0.7;0;02. Jul;100;fSms/mSfs
G7P3;7;3;Trockenwiese;373048;5801731;2;31;9;7;249.22;13.78;Mai 45;1.384;0.478;Mrz 29;Apr 59;Apr 28;1;4;46;45;0.5;0.4;0.4;02. Jul;100;mSfs
G7P4;7;4;Trockenwiese;373067;5801750;2;31;8;7;251.02;Aug 24;7;1.405;0.47;02. Aug;Apr 49;Apr 19;2;3;43;47;0.8;01. Jan;0;03. Jan;100;fSms
G7P5;7;5;Trockenwiese;373073;5801775;2;31;9;8;250.29;14.74;Mai 36;Jan 44;0.457;02. Jul;Apr 88;Apr 65;0;4;47;44;01. Mai;0.4;0;03. Jan;100;mSfs
G8P1;8;1;Trockenwiese;373073;5801746;4;31;16;16;248.53;Aug 98;Mrz 32;Jan 49;0.44;Feb 24;Apr 98;04. Mai;0;3;47;43;0.7;02. Jan;0;04. Feb;100;mSfs
G8P2;8;2;Trockenwiese;373035;5801752;3;31;17;17;249.43;Nov 95;Sep 34;Jan 29;0.51;Mrz 88;Apr 87;Apr 51;0;4;47;47;0.3;0.7;0;1;100;mfS
G8P3;8;3;Trockenwiese;373035;5801739;3;31;18;18;250.36;72.44;Jun 98;Jan 43;0.46;Feb 81;Mrz 93;Mrz 65;0;3;43;47;01. Mrz;01. Jan;0.6;04. Jan;100;fSms
G8P4;8;4;Trockenwiese;373067;5801765;2;31;12;12;250.5;Sep 68;Feb 58;01. Mai;0.43;02. Aug;04. Jul;Apr 39;3;2;42;48;0.9;0.7;0.7;02. Aug;100;fSms
G8P5;8;5;Trockenwiese;373067;5801740;3;31;13;13;250.09;Mai 49;Apr 53;Jan 48;0.44;Feb 55;Apr 35;04. Dez;0;3;43;48;0.2;01. Mai;0;04. Feb;100;fSms
G9P1;9;1;Trockenwiese;373067;5801769;2;31;16;22;248.64;22.37;Feb 57;Jan 46;0.45;Jan 96;Apr 92;Apr 84;1;4;43;47;01. Mai;0.8;0;02. Aug;100;fSms
G9P2;9;2;Trockenwiese;373068;5801750;1;31;12;18;249.81;Dez 45;Feb 44;Jan 49;0.44;02. Jul;Apr 85;Apr 54;1;3;43;47;01. Apr;01. Feb;0;03. Apr;100;fSms
G9P3;9;3;Trockenwiese;373067;5801756;2;31;13;19;248.82;22.36;02. Dez;01. Mai;0.44;Jan 97;Mai 25;Apr 92;1;3;46;45;0;02. Jan;0;02. Sep;100;fSms
G9P4;9;4;Trockenwiese;373042;5801750;2;31;17;23;250.67;13. Apr;Aug 29;01. Mrz;0.51;Mrz 91;Apr 93;04. Jul;0;3;40;47;0;01. Aug;01. Feb;07. Jan;100;fSms
G9P5;9;5;Trockenwiese;373036;5801763;2;31;12;18;249.53;Nov 29;Jun 86;Jan 36;0.49;Mrz 96;Apr 94;Apr 75;2;3;44;47;0;0.3;0.2;03. Mai;100;fSms
G10P1;10;1;Kiefernwald;373102;5801746;5;6;5;5;249.2;26.61;Mai 27;01. Dez;0.58;Mrz 93;Apr 82;Apr 61;2;3;42;49;0.9;0.6;0;02. Mai;100;fSms
G10P2;10;2;Kiefernwald;373115;5801746;5;6;9;05. Mai;249.2;39.86;Jun 81;Jan 24;0.53;04. Mrz;Apr 68;Apr 48;1;4;40;50;0.7;0.9;0;03. Apr;100;fSms
G10P3;10;3;Kiefernwald;373109;5801752;8;6;13;5;249.5;Nov 96;Jan 32;Jan 52;0.43;0.91;Mai 47;Mai 25;0;3;44;50;0.1;0.7;0;02. Feb;100;fSms
G10P4;10;4;Kiefernwald;373121;5801777;4;6;12;6;250.2;45.4;Jul 45;0.88;0.67;Jun 83;Mrz 99;Mrz 77;1;4;42;48;01. Jun;0.4;0;3;100;fSms
G10P5;10;5;Kiefernwald;373128;5801776;6;6;4;06. Mai;250.6;35.63;06. Jan;Jan 28;0.52;Feb 63;05. Aug;Apr 77;1;3;42;50;1;0.9;0;02. Jan;100;fSms
G11P1;11;1;Kiefernwald;373109;5801733;3;14;14;20;248.42;18.68;Mrz 18;Jan 39;0.47;Feb 23;Apr 78;Apr 46;0;4;43;48;0.5;0.9;0;03. Jun;100;fSms
G11P2;11;2;Kiefernwald;373115;5801733;02. Mai;13;13;19;249.63;38.46;Feb 17;01. Apr;0.47;Jan 67;05. Dez;Apr 69;1;6;46;41;0.1;0.6;0.9;04. Apr;100;fSms
G11P3;11;3;Kiefernwald;373134;5801734;5;13;12;19;251.64;NA;Mrz 31;Jan 25;0.53;02. Jan;Apr 65;Apr 54;1;4;50;39;0.6;01. Mai;0.8;03. Feb;100;mS
G11P4;11;4;Kiefernwald;373121;5801739;02. Mai;13;10;19;250.22;26. Mrz;Feb 99;Jan 42;0.47;Jan 97;Mai 16;05. Feb;0;4;48;43;0.1;02. Jan;0;02. Aug;100;fSms
G11P5;11;5;Kiefernwald;373115;5801752;0.5;8;8;13;246.3;36.26;Mrz 77;Jan 23;0.54;Feb 19;05. Feb;Apr 95;0;5;44;45;01. Jan;01. Feb;0;03. Jul;100;fSms
G12P1;12;1;Trockenwiese;373061;5801775;4;22;22;16;250.56;Jul 93;07. Apr;Jan 44;0.46;02. Mrz;Mai 13;05. Nov;0;4;46;41;0;05. Feb;0.7;03. Jan;100;mSfs
G12P2;12;2;Trockenwiese;373054;5801756;4;26;20;20;248.91;Nov 52;Jul 26;Jan 29;0.51;Feb 83;05. Sep;05. Jan;1;4;46;43;1;0.7;0.8;03. Mai;100;mSfs
G12P3;12;3;Trockenwiese;373042;5801769;5;31;10;25;250.29;13;Sep 91;Jan 39;0.47;Feb 95;Mai 31;05. Feb;1;4;41;50;0.8;0.6;0;02. Jul;100;fSms
G12P4;12;4;Trockenwiese;373040;5801757;3;26;12;20;251.18;Dez 91;Aug 95;Jan 33;0.5;Mrz 14;Mai 46;Mai 38;1;3;42;47;0.6;01. Mrz;01. Mrz;03. Aug;100;fSms
G12P5;12;5;Trockenwiese;373042;5801744;5;25;11;19;250.33;Mai 28;Aug 13;Jan 42;0.46;Feb 67;Apr 93;Apr 34;0;4;42;47;01. Mrz;01. Feb;0;04. Mai;100;fSms
G13P1;13;1;Kiefernwald;373127;5801771;7;6;10;13;249.81;Jul 24;Nov 61;Jan 29;0.51;04. Feb;Apr 25;Mrz 82;0;6;48;44;0.5;0.3;0;01. Feb;100;mSfs
G13P2;13;2;Kiefernwald;373127;5801758;10;4;16;16;249.4;34.32;08. Jul;0.94;0.65;Aug 33;Mrz 99;Mrz 67;0;3;56;41;0;0;0;0;100;mSfs
G13P3;13;3;Kiefernwald;373121;5801740;4;2;11;10;250.5;28.61;Mrz 89;Jan 23;0.54;Mrz 95;Apr 94;Apr 64;0;4;47;46;0.2;0.1;0;02. Jul;100;mSfs
G13P4;13;4;Kiefernwald;373109;5801746;8;1;1;14;248.71;Aug 29;05. Aug;Jan 31;0.5;Apr 16;Apr 31;04. Apr;1;3;44;48;0.9;0.4;0;02. Jul;100;fSms
G13P5;13;5;Kiefernwald;373102;5801734;5;4;5;8;249.87;14.78;Apr 75;01. Dez;0.58;Mai 94;Apr 54;Apr 18;0;4;43;49;01. Jan;0.1;0;02. Jul;100;fSms
G14P1;14;1;Kiefernwald;373104;5801741;10;1;10;11;252.67;19. Mai;Mrz 59;Jan 39;0.48;Jan 89;Apr 84;Apr 52;1;4;41;49;01. Mai;01. Mrz;0;02. Feb;100;fSms
G14P2;14;2;Kiefernwald;373137;5801752;11;3;9;12;250.26;34.79;05. Mrz;01. Jan;0.59;Apr 64;03. Sep;Mrz 54;1;4;50;42;0.9;0.4;0;01. Aug;100;mSfs
G14P3;14;3;Kiefernwald;373139;5801755;7;2;11;9;253.22;30.56;Apr 78;Jan 27;0.52;Feb 21;Apr 58;Apr 37;1;6;46;42;02. Aug;0;0;02. Feb;100;mSfs
G14P4;14;4;Kiefernwald;373106;5801778;6;2;8;8;250.36;21.51;Mai 19;Jan 22;0.54;04. Mai;Mrz 74;Mrz 41;1;4;43;46;02. Jan;1;0;02. Sep;100;fSms
G14P5;14;5;Kiefernwald;373134;5801778;6;1;11;11;249.57;19.64;Mrz 88;Jan 42;0.46;Jan 58;Apr 91;Apr 55;0;2;39;54;0.6;1;0;03. Apr;100;fSms
G15P1;15;1;Trockenwiese;373060;5801744;1;22;14;17;249.12;05. Mrz;Jun 81;Jan 46;0.45;Mrz 15;Apr 48;Apr 13;2;5;38;49;0.9;1;0;04. Jan;100;fSms
G15P2;15;2;Trockenwiese;373073;5801756;NA;15;8;8;250.94;Okt 32;02. Mrz;Jan 56;0.41;Jan 75;Mai 26;05. Nov;0;2;45;48;0.4;0.4;0;04. Feb;100;fSms
G15P3;15;3;Trockenwiese;373073;5801763;NA;15;11;11;246.56;Nov 42;02. Jul;Jan 59;0.4;Jan 96;05. Feb;Apr 97;1;3;48;43;01. Jan;0.3;0;03. Jul;100;mSfs
G15P4;15;4;Trockenwiese;373048;5801769;1;24;15;18;249.93;Okt 83;06. Feb;Jan 42;0.46;Feb 93;Jun 34;05. Dez;0;3;42;47;01. Aug;0.9;0;05. Mrz;100;fSms
G15P5;15;5;Trockenwiese;373054;5801769;NA;25;15;18;244.44;14.57;Mai 84;Jan 41;0.47;Feb 95;Mai 32;05. Sep;0;3;46;46;1;0.2;0;03. Aug;100;mSfs
G16P1;16;1;Kiefernwald;373121;5801752;7;7;8;9;247.2;38.39;04. Apr;1.205;0.545;02. Aug;Apr 93;Apr 68;0;7;46;46;0.3;0.1;0;0.6;100;mSfs
G16P2;16;2;Kiefernwald;373127;5801752;4;5;12;13;249.1;26.48;Jun 23;1.212;0.543;Mrz 55;Apr 46;Apr 33;4;5;47;41;0.7;0;0;02. Apr;100;mSfs
G16P3;16;3;Kiefernwald;373146;5801746;5;7;10;10;248.9;22.68;Mrz 41;Jan 46;0.449;Jan 82;Mai 34;04. Aug;2;9;51;36;0.1;0.4;0;01. Jun;100;mSfs
G16P4;16;4;Kiefernwald;373102;5801752;2;7;10;11;249.1;25. Apr;Feb 47;1.433;0.459;02. Jun;Mai 43;Apr 97;3;2;34;57;01. Apr;0.3;0.1;02. Feb;100;mSfs
G16P5;16;5;Kiefernwald;373133;5801752;4;5;11;12;250.3;23.36;Feb 67;1.467;0.446;Jan 49;Mai 48;05. Feb;0;8;54;37;0.1;0.2;0;0.7;100;mSfs
G17P1;17;1;Kiefernwald;373127;5801740;10;1;11;11;249.21;35.13;Apr 46;Jan 29;0.51;Feb 81;05. Jun;Apr 77;1;4;52;38;01. Jul;0.6;0;02. Jun;100;mSfs
G17P2;17;2;Kiefernwald;373140;5801746;11;1;12;12;249.22;48.37;Feb 59;Jan 36;0.49;Jan 41;Mai 18;04. Sep;0;5;55;40;0;0;0;0;100;mSfs
G17P3;17;3;Kiefernwald;373102;5801765;7;3;9;9;249.53;Dez 42;02. Jun;Jan 46;0.45;Feb 99;04. Jun;Apr 27;0;1;40;54;0.7;0;0.5;03. Aug;100;fSms
G17P4;17;4;Kiefernwald;373128;5801765;6;2;8;8;251.52;35.27;Apr 23;Jan 33;0.5;Mrz 25;Apr 88;Apr 26;1;6;48;41;01. Apr;0.1;0.3;02. Feb;100;fSms
G17P5;17;5;Kiefernwald;373115;5801777;6;6;11;11;249.32;19.37;Mrz 44;Jan 35;0.49;03. Apr;05. Mai;Apr 63;0;5;40;49;02. Jan;0.2;0.7;3;100;fSms
G18P1;18;1;Trockenwiese;373054;5801756;2;25;18;25;249.93;15.26;Mai 19;Jan 44;0.46;Feb 26;Mai 18;Apr 95;0;4;46;44;0.7;0.9;0;04. Apr;100;mSfs
G18P2;18;2;Trockenwiese;373054;5801731;2;28;21;28;252.81;18.85;Jun 72;Jan 27;0.52;Mrz 16;Mai 29;05. Feb;0;3;46;45;01. Jun;0.3;0;04. Jan;100;mSfs
G18P3;18;3;Trockenwiese;373030;5801769;1;25;15;22;249.41;27.52;Jun 18;Jan 21;0.54;Mrz 67;Apr 97;Apr 75;0;3;45;46;01. Feb;0.5;0.2;04. Jan;100;mSfs
G18P4;18;4;Trockenwiese;373036;5801769;1;20;13;20;250.7;89.49;Mai 76;Jan 36;0.49;Mrz 38;Apr 78;Apr 43;1;3;47;45;01. Jan;0.3;0;02. Jun;100;mSfs
G18P5;18;5;Trockenwiese;373035;5801744;2;24;14;20;248.97;18.33;Mai 84;Jan 37;0.48;Feb 92;Apr 94;Apr 65;0;3;45;43;01. Sep;01. Mrz;0;05. Aug;100;mSfs
