"X.1","X.2","X.3","X.4","X.5","X.6","X.7","X.8","X.9","X.10","X.11","X.12","X.13","X.14","X.15","X.16","X.17"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1.25720460588912e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.44168407916303e-08
7.47145805449683e-07,5.933883918488e-08,-1.56586040160137e-08,3.20468024825178e-07,-9.47570355573704e-08,-8.11112375805009e-07,3.92922342520517e-08,-1.84508712725319e-07,-1.92718802539602e-08,-2.47082007013954e-07,-4.78559685905772e-08,-3.18280560664324e-07,5.57008794498709e-08,-9.76562499997995e-09,-9.54198473273465e-09,-4.2164677333855e-07,1.17733665292155e-08
-8.51429981932421e-07,-7.93543062355865e-07,3.52407359515698e-08,-6.17040495963163e-07,1.21125273105447e-07,7.67046241538733e-07,-5.27309988731445e-08,-5.1493680300948e-07,4.26239173580086e-09,6.63578060890517e-07,-1.73426288106444e-08,1.65934076313043e-07,1.99683330216442e-08,-1.10631906433484e-08,-4.7884661528799e-08,6.53732227734139e-08,-9.9034201288004e-09
-1.23603170137898e-06,7.88443759672844e-07,-5.72473747592584e-08,-2.13234632226112e-07,2.48085514394411e-08,8.38100873792634e-07,-1.12175095180949e-07,-4.23682695437769e-07,1.05073884735355e-08,-6.22939078069053e-07,3.97254224494167e-08,2.16855302732458e-07,2.1131259307163e-08,1.04083877160475e-08,-3.49948848711386e-08,1.9895050704496e-07,-5.15424066174376e-08
3.40826942538602e-07,1.6748911593742e-06,8.87170045297704e-08,-6.13233736633148e-07,1.13338249129958e-07,-5.57693196983979e-07,-1.07973905297058e-07,-3.44944396813811e-07,1.25277478137604e-08,-1.53016509368555e-07,-6.41934357500321e-08,3.5041926852104e-07,3.35324923226379e-08,-2.78847638774739e-08,3.99378375433523e-08,-2.65009015492251e-07,-9.10807038217617e-08
-4.61142734054232e-07,-1.15071813154734e-06,3.98478704647208e-08,-1.22775125453941e-06,7.88874894154105e-08,-6.41332268501273e-07,7.00325408585718e-08,2.57119170599549e-07,1.2154561486011e-08,-3.1645001288051e-07,-7.16731563360192e-08,-2.07503048541881e-07,3.09026640766201e-08,8.59442995889514e-09,-3.56764861656187e-08,2.48801839630829e-07,5.65074213934475e-08
-2.20741412263854e-06,-6.37284067740586e-07,-7.05228448385645e-08,-9.91411418416237e-07,-5.0555343466186e-08,-1.11203803399592e-06,-6.00109360840384e-08,2.60815685692693e-07,2.65267201763503e-09,6.02701391189884e-07,3.079321357599e-08,-1.96213682950474e-07,-6.39333148334332e-08,-1.22711476952906e-08,-3.66566143020837e-08,4.25901859572703e-07,-3.76802640108429e-08
-9.54329803167447e-07,-1.24626289600215e-06,5.43516468749215e-08,-8.32893081511077e-07,-3.96960027663616e-08,8.29709518803806e-07,-1.15153244636471e-07,-4.08049186040983e-08,-1.1160714285254e-08,-7.73770671519124e-07,4.52623422318394e-08,-1.41647147614115e-07,6.28097650736789e-08,3.58189691896735e-08,-3.23882395109138e-08,2.98933270496457e-07,5.44554522741245e-08
8.29486455975388e-07,-1.0648854862037e-06,1.87724131175957e-07,-1.00778163426116e-06,7.17342710564293e-08,-9.7243125589005e-07,-1.12298268484471e-07,1.25747394003049e-07,-1.46153963048562e-08,4.776310962546e-07,6.2938514764285e-08,2.70873177947311e-08,-5.51993468756573e-09,4.1581384484462e-08,-1.43765289520874e-08,9.34594652079527e-08,3.54852893850919e-08
-4.59228556506136e-07,-8.68719375641121e-07,-7.73298612664244e-08,1.40129420860677e-06,1.00051700200558e-07,-9.24824485273528e-07,1.03561808058387e-08,-3.05005177847785e-07,8.37672484826179e-09,-2.68957906208507e-07,-4.55891229510004e-08,2.3189244116269e-07,-2.48613630158062e-08,-4.62351366944395e-08,-1.7355040921104e-08,2.60308415752384e-07,-7.19229719137286e-08
9.19896429566301e-07,4.96470036515182e-07,-6.29906420298979e-08,6.34454309142329e-07,-2.3251251800233e-08,-1.24941636079199e-06,-8.65442815018678e-10,-3.88566536645376e-07,1.02781849845575e-08,4.8955852836563e-07,1.2584952135445e-08,-2.54305044988102e-07,-1.75772791249027e-08,-2.5780769604711e-08,-3.88901247501179e-08,-1.98157062683713e-07,-5.397531896633e-08
-7.45965886341076e-07,4.77106021338169e-07,-1.29591351989142e-07,8.51659875477502e-07,-3.64601934049209e-08,-2.58591823516713e-07,-7.61814327405874e-08,-5.2845731834139e-08,2.28993990918147e-09,1.085608646716e-06,3.06983806466332e-08,1.65886662753663e-07,4.16877804602216e-08,2.37764066350553e-08,-3.4527528961488e-08,1.28622196167536e-07,-8.49539080466574e-08
7.81472986061047e-07,1.29866282137837e-06,1.27669598774188e-07,4.64640374422228e-07,-4.80093648233557e-08,3.15516296547502e-07,-5.04928504919094e-08,-1.5933646565613e-07,5.37033890892949e-09,-4.90131718736765e-07,2.87446493653388e-08,1.15245063737513e-08,-6.47955555967095e-08,-2.52960605201585e-08,-1.8327315955619e-08,-3.67752253338265e-08,-9.61616562220803e-08
6.1822680319922e-07,-7.38284975210546e-07,1.72162173213949e-07,8.98469649538531e-07,-5.59596985998948e-08,-9.30531752710871e-07,8.2697343398263e-08,1.05362691081699e-07,1.33955401449677e-08,6.67482797299316e-07,2.02446033487747e-09,-8.64720567890925e-08,-2.22895894334903e-08,-1.58355628363708e-08,3.42115531777193e-08,-1.97995698063286e-07,3.58468138372541e-08
5.67941617042117e-07,5.56429763842812e-07,2.0034481747465e-07,-1.05903587826495e-06,-3.24386274798044e-08,9.80414187383311e-07,6.88022965562795e-08,1.45295934063209e-07,-1.15069873823293e-08,5.89828511855687e-07,-2.13208744664912e-08,1.88405329160956e-07,-9.70412276487483e-09,-4.61159815024306e-08,-4.70391969462304e-08,1.3525736595738e-07,8.49834623367257e-08
-1.05416229065318e-06,-1.08092825302161e-06,8.68103102454229e-08,-1.23983212671814e-06,5.54436644147047e-08,1.42705192741474e-07,-9.20829479882989e-08,4.46403913442621e-08,5.96477492126069e-09,-7.92602701116538e-07,8.17335501533255e-09,1.66236980218888e-07,-1.78829786200987e-08,-3.29039311991489e-08,-1.33635382870027e-08,-2.60407488993137e-07,8.6202698695834e-08
-8.73336166999178e-07,-1.34484704239369e-06,4.51286148728663e-08,2.18316351114043e-07,6.71295539621833e-08,1.74386701479861e-07,-1.01016887174587e-07,-2.90842340268958e-07,-6.13719902496876e-09,-8.55817282592464e-07,9.19452237662548e-09,-2.52895609860257e-07,6.59005370611139e-08,-1.50529284098005e-08,-1.44182196450429e-08,-1.17010325813953e-07,9.74525536621094e-08
6.69380499469645e-07,-2.43541372459801e-07,-4.63865626404311e-08,-2.42187915203015e-07,1.22999381672158e-07,-2.38145317371075e-07,5.98180549554412e-08,-7.90550224223602e-09,-9.97321977020636e-09,4.74100258657953e-07,8.53280342328305e-08,1.53444645927689e-07,-3.22678686133918e-08,-1.26970733420318e-08,5.16926755770102e-08,5.78091790287059e-08,1.56706762068821e-07
5.56161461819832e-07,1.7263549065548e-06,-9.40539708643873e-08,6.86996571935109e-07,7.44078193544673e-08,5.37182059362485e-07,2.24450157822207e-08,1.69877393975056e-07,-1.40158317284953e-08,9.44033823345434e-07,-3.08326447612322e-09,3.35018094105537e-08,2.47731930539878e-08,-4.93382768048607e-09,-7.36224723923902e-09,7.45281927913739e-08,-1.85808805545565e-07
1.00172658292468e-06,1.13493478744355e-06,-4.06362022854367e-08,4.01235022039146e-07,-4.3863659099958e-08,1.68513027889356e-06,-1.00318421914203e-07,-1.70042358345993e-07,-8.81021543581427e-10,-2.8493508101392e-07,-5.05256741448514e-08,-1.16288570938263e-07,-3.87062435713431e-09,-1.04172479893153e-08,-1.46457175112782e-08,2.08743126546106e-08,1.60356407584656e-07
-5.14164225587312e-07,2.77511695754225e-07,7.1372839281808e-08,-1.73676407196314e-07,1.37300833208463e-08,-3.98848381732331e-07,-6.02051490714275e-08,2.2964880102687e-07,1.46548992877915e-08,-4.81250118720769e-07,-6.76294283650266e-08,-1.79855777865788e-07,1.29308769466874e-08,1.91661677085422e-20,1.29361769682876e-08,-1.19520471972639e-07,3.94885607641797e-08
-1.2647666979707e-06,-1.70190285228627e-06,4.49922206819964e-08,-1.27247859718073e-06,3.95886608198082e-08,-3.68015483814315e-07,3.72208681223714e-08,-1.01233844584991e-07,1.02623600126743e-08,-1.0925884954101e-06,6.81754715257181e-08,-2.69404105174159e-07,8.70566394585217e-09,-3.55187694949652e-09,1.89083600812896e-08,-8.90290671626504e-08,-2.03257576662354e-08
2.94230769230745e-07,9.08730009111198e-07,6.23847278598544e-08,-1.27811368367089e-07,9.31442893487067e-08,9.69375518438947e-07,-2.89224852931672e-08,-2.21896020906941e-08,4.41176470576417e-09,2.62097482967437e-07,-3.04524799066988e-09,-2.61957081920866e-07,1.84742333428708e-08,1.48660687472526e-08,-3.7408476163177e-08,1.44495413066593e-07,5.50794770398554e-08
-1.04818928751032e-06,1.39682579720556e-06,1.11883984365054e-07,4.81556081412008e-07,-4.00870692783107e-08,5.80378592827535e-07,-2.77726060742416e-08,-2.06327848379191e-07,3.62158070863055e-09,-7.11614985982291e-07,-5.16136336631046e-09,2.63407355734058e-07,5.43377052046045e-08,-9.39325391743002e-09,-6.62593653204619e-08,3.29914607580215e-07,-5.26035660652644e-08
-1.11274466455637e-06,-5.42428264060105e-07,5.43932391419286e-08,-5.49165667392603e-07,4.49094468683139e-08,-8.92947831399836e-07,-1.46055393989651e-08,1.78951968434357e-07,-6.31345340354936e-09,7.49263749891513e-07,8.66967317578671e-08,2.76225683814323e-07,3.14656963128745e-08,2.7210847626208e-08,6.48536296023574e-08,3.24216352810586e-07,-4.11273370691819e-08
1.14224255792263e-06,5.81760489538934e-07,4.92770094155584e-08,5.05358759642426e-07,-9.09091089175354e-08,-1.54539982486448e-06,1.0484724906044e-08,-2.21759439376721e-07,-1.45130772959766e-08,-5.84670693742052e-07,4.99556833909909e-08,2.24358481818848e-07,3.13581250093281e-08,1.2241602362591e-08,6.5684887128806e-08,2.00920250984726e-07,4.80613731074049e-08
-6.09887037427776e-07,8.05732337260214e-07,8.82771690926241e-08,5.84405736908309e-07,-6.78215435016958e-08,-6.1928434236742e-07,-2.53112166379929e-08,1.97064450079057e-07,1.73894464577729e-08,-7.69285899737908e-07,5.58055622814867e-08,1.79025510399842e-07,5.89346682501436e-09,7.4088145481498e-09,-1.50184654436243e-08,-2.69068030937928e-07,-1.08998274864352e-07
7.29779411764721e-07,8.96558728569769e-07,1.47689965587285e-07,6.46488460254072e-07,9.14411410446606e-08,-1.10653045683111e-06,-4.64866763024259e-08,-7.07353879658419e-08,-8.31637752100945e-09,-1.09464899617612e-06,5.86004040586383e-08,7.23709380896279e-08,3.2035693715316e-08,-3.55187694956098e-09,5.14995162643395e-08,-2.54638058748334e-07,6.18052687453093e-08
3.63009584329743e-07,-1.1156001118085e-06,-7.50708087311126e-08,5.35860418499179e-07,4.87224814572165e-08,-2.5363946228463e-07,-2.01033037938742e-08,-2.34241602560022e-07,5.96492765185953e-09,-5.46002757849095e-07,4.64555885523749e-08,1.82955394643796e-07,3.28011905029438e-08,-7.4655861515319e-09,7.36960042543286e-08,-1.69879239483387e-07,-9.53026800890373e-08
7.90230097367249e-07,-8.81400678648803e-07,-1.14120053939375e-07,-1.127582477241e-06,7.30690601887044e-08,6.45040181378185e-07,-1.54016972569483e-08,1.959862095584e-07,9.59828449642806e-09,8.95217834121372e-07,-5.19827658697828e-08,-8.08491306288506e-08,3.85079994284375e-08,-1.89398127298727e-08,-1.72007296340215e-08,3.51703678062929e-07,-1.40820444743416e-07
-6.61740924364323e-07,-9.92635475365096e-07,1.39521626869279e-07,-6.42324985963423e-07,-4.21501219595307e-08,-8.71557155292885e-07,1.17472034148335e-08,-1.12558277280008e-07,1.59362508991931e-08,2.99902808800169e-07,-5.99625796640167e-08,-2.47607020073701e-07,-1.97489738995914e-08,-7.66443908128967e-09,3.2036414481757e-08,-1.25240553316398e-07,-7.55803049479605e-08
6.30678117494367e-07,6.73331116158534e-07,6.52930202557498e-08,6.6518067104082e-07,6.18691479638818e-08,2.53830169094163e-07,6.5298507462855e-09,-1.05802335712757e-07,-1.82222035430496e-08,-2.4746040307581e-07,-2.94440878451032e-08,1.68215093268935e-07,-1.38182749326535e-08,-7.66443908130294e-09,-1.79624170026377e-08,3.70267842179227e-07,7.33068037507238e-08
-4.68755982368839e-07,6.25826463695856e-07,-6.5682600298386e-08,-2.64151335518531e-07,4.94824120259112e-08,-4.4787588023621e-07,1.31581531268199e-08,-2.89088018241342e-07,-1.20558644022933e-08,8.7674730543187e-07,4.43742919255224e-08,3.1394630192934e-07,1.70676801574853e-08,-1.49859563985221e-08,-2.52188898027362e-09,-2.09650102788382e-07,-1.15936668745382e-07
7.33183709180438e-07,-7.87894506081781e-07,-9.4793977847735e-08,6.88112302183392e-07,4.86018279778782e-08,5.57056721903168e-07,1.00912438325188e-08,1.43756389858179e-07,-5.90826140145236e-09,3.0542249653243e-07,1.95524286098265e-08,-3.27886279683187e-07,6.25683061315439e-08,-3.55187694946981e-09,-4.4413526879424e-08,-3.56327209606168e-07,-1.13447751121959e-07
-1.2392728154612e-06,7.35765971057496e-07,5.91559448548765e-08,-3.66875908830337e-07,-8.58484656277302e-08,-1.0382946377187e-06,-6.31327498532298e-08,-2.66716606284469e-07,-1.52512980632031e-19,-6.10398321226478e-07,1.81106635232078e-08,-2.2420015776008e-07,-7.62583928719734e-09,1.04986677214825e-08,2.29866001600354e-08,-1.74437578266189e-07,1.38759997520535e-07
-3.64277317164978e-07,-1.19372717036263e-07,1.26275756595409e-08,-5.59107980917165e-07,7.9436896702968e-08,2.77580697197561e-07,-1.82761774184928e-08,2.41237280962432e-07,-2.71244070803629e-09,4.46449864927737e-07,-6.23625512641352e-08,3.38036457550047e-07,4.10617297433281e-09,1.46204859458497e-08,1.80527670779748e-08,1.66189332586475e-07,1.11833084948033e-07
3.70916640023216e-07,-3.92533120021445e-07,-7.4323467354461e-08,8.29628497306897e-07,9.71072773586961e-08,9.39128863067526e-07,-7.82210214712449e-08,-1.31956093214646e-07,-1.86304592677392e-08,7.03200192085244e-07,8.41022236031687e-08,2.66739805018912e-07,3.6449041795033e-09,1.0572442237248e-08,1.82077709964593e-08,-1.31041639579263e-07,3.61674554087682e-08
9.50877832007397e-07,-3.91320649195362e-07,1.31567025991945e-08,-1.6618480937756e-07,6.65845704616844e-08,-9.18867901260614e-07,-3.98913470171766e-08,2.63758868772807e-07,-1.94991732533233e-08,-2.70934853586958e-07,5.70967527172035e-08,-1.99180709171719e-07,-4.36559889857069e-09,3.52901604053551e-09,-3.26295691407368e-08,8.21859627974317e-08,-1.90702040291854e-08
3.17995820045511e-07,5.67622980268359e-07,1.47781995814091e-07,-8.32163700556403e-07,1.01572623729227e-07,4.33154148642059e-07,2.08643883144704e-08,5.06241710865542e-07,-5.90826140147932e-09,3.253749427485e-07,-4.14940596871606e-08,7.24901926880913e-08,1.11689767766987e-08,-7.47488423858629e-09,1.6977891744385e-08,-1.20912308946735e-07,2.85165419719342e-08
-8.27741831565664e-07,-1.21357277696462e-06,2.20264024288606e-07,1.09708533991103e-06,-7.95352565724929e-08,5.63083815828099e-07,2.92828650310225e-08,2.89854330327276e-07,2.46589898198628e-19,-4.73852403006067e-07,-1.39932890477928e-08,-8.76764387930836e-08,-1.01350602212186e-08,-2.01468210123117e-08,-5.55972071245283e-08,3.37800087865384e-08,-5.49638096081674e-08
8.08241565667289e-07,1.47227649671479e-07,2.16525366905666e-08,2.59563453690792e-07,-4.68753859709563e-08,6.75215050664778e-07,-2.27000404236777e-08,1.95727176101227e-07,2.93949831631475e-08,-7.16585307265788e-07,4.32005350434033e-08,-2.7682184344958e-07,-1.95096765027153e-08,-2.37893330144564e-08,-2.90565295563708e-08,-1.70092628808128e-07,-1.28850081156524e-08
-4.34977657221067e-07,6.14827811667119e-07,2.35553789520656e-07,6.10261860149659e-07,-8.42811012576548e-08,8.87207710054139e-07,2.9754135811173e-08,-2.23044800780537e-07,1.40887492965554e-08,4.26198678725653e-07,8.54337186186961e-09,3.02951631395763e-07,-3.39722882156079e-09,9.53822913638511e-09,6.13215351991276e-08,4.31547618348004e-08,8.13721620154712e-08
-1.03790658425946e-06,-7.71057443421331e-07,3.6217677351126e-07,-1.04411101907362e-06,-6.69786228351044e-08,-4.46915225053049e-07,-6.68625659989797e-08,-1.80546156171449e-07,-2.76708222363673e-08,8.71729483979765e-07,-1.38363008380767e-08,1.06617838486247e-07,-5.17241379311946e-09,1.42073935789764e-08,5.58306967185655e-08,5.79329315285887e-08,1.12513543521074e-07
-1.14001599131549e-06,-8.96878074911658e-07,-1.48463690794286e-08,-5.86464120680144e-07,5.83354553981509e-08,-6.54892399592888e-07,1.00885042774021e-08,-1.74329228016074e-07,2.48268329004962e-08,1.91774269798957e-07,-9.39559309626093e-08,2.22367108759958e-07,-1.28121856803839e-08,2.05598385513588e-08,-3.47039871390851e-08,-3.82995915399554e-07,-3.03920878353432e-08
-1.28011775386912e-07,2.01136410403633e-06,-3.48670871028756e-07,1.28158695807776e-06,9.34649903137377e-08,-6.67141456866173e-07,-5.90796023605018e-08,-1.40751411005056e-07,2.45642873675559e-08,2.03116412501267e-07,-8.77929929280324e-08,-1.58138791401278e-07,2.14307454269339e-08,7.40881454818234e-09,1.59569078161181e-08,-1.22710818993356e-07,-1.26743028634112e-07
-1.20731872018376e-06,3.76019373901345e-07,5.39883419575474e-07,-3.46756585534397e-07,-7.23586374210291e-08,-8.99390985885117e-07,-4.57994238110819e-08,-3.34906646086546e-07,1.12873836065352e-08,-4.73765571592984e-07,3.36210688919756e-08,7.90702236990167e-08,7.96474635775752e-09,7.40881454815519e-09,-4.26271615170696e-08,9.59628249467932e-08,-2.14281197191565e-08
-1.18530451731416e-07,-1.17846371066704e-06,4.19931169267167e-07,4.0319927694682e-07,-5.08237168408796e-08,1.21086582328426e-06,-2.74567103229554e-08,4.65758199644982e-07,1.17183978899628e-08,4.07432428949361e-07,1.05820558874045e-07,-1.86289872711567e-07,1.28676032164689e-08,7.4088145481433e-09,1.74195781140572e-08,-1.15674795213595e-07,-9.48887230318415e-08
2.61619883382481e-07,-1.07814852090112e-06,1.21879896759854e-07,-1.59798594387302e-07,7.65329280168242e-08,7.50530718389446e-07,3.08089600315285e-08,-1.31793249688487e-07,5.78931632362564e-09,4.42245923976426e-07,-6.83704284206569e-08,3.00807498101913e-07,1.380507711088e-08,1.18743824619182e-08,1.11055835392259e-08,-6.3710222919962e-08,-8.96955809842288e-08
-4.33723430172624e-07,-1.44773583037021e-06,-1.3799135966112e-07,1.08382311386011e-06,-5.03545725506841e-08,7.11200611319213e-07,-8.30936826932773e-08,2.10268795299656e-07,1.78106811998016e-08,9.93894110074162e-07,-3.91938097773589e-08,2.19339642096718e-07,1.50664152428594e-08,3.99098842171994e-08,5.77250803261853e-08,-5.1066217998676e-08,-7.54971273071614e-08
