"X.1","X.2","X.3","X.4","X.5","X.6","X.7","X.8","X.9","X.10","X.11","X.12","X.13","X.14","X.15","X.16","X.17"
-3.96036933460845e-07,-1.12134901679915e-06,1.55248631436766e-07,1.06596986429038e-06,-4.45801902441435e-08,-6.29701175651605e-07,4.62190036892566e-09,-1.67288194768765e-07,1.93167403312076e-08,6.28941558587529e-07,-5.50006270515748e-08,3.07982429184173e-07,-1.85929039958609e-08,9.83755032669972e-09,-2.76413120132741e-08,-1.15377284311851e-07,7.36233673805843e-08
-2.17997290281397e-07,7.77255528216083e-07,2.79966692169253e-07,-3.40533606341702e-07,9.74199793629587e-08,-2.78786349646489e-07,5.33692901299963e-09,-1.42782850562438e-07,2.48179243214473e-08,3.8821581451036e-07,-4.80115836024754e-08,-2.11710334109675e-07,-1.17254056111002e-08,3.55094564626456e-08,-4.99234095443378e-08,-1.02522332482714e-07,1.05771777969964e-07
5.30894171515852e-07,4.98973413662277e-07,1.15419788410099e-08,-1.65895963007974e-06,8.12588188482016e-08,3.73280772866863e-07,6.20220726590917e-08,-1.42800915381846e-07,3.03043719878818e-20,1.27385631480295e-07,-5.23826110762721e-08,1.3981346954466e-07,-1.02985422556086e-08,-1.51289089342511e-08,1.90925357353441e-08,4.05258561373238e-08,5.14871758714025e-08
-1.92213677091082e-07,4.83154306375672e-07,-1.21593801751247e-07,2.54468269473237e-07,4.55114828667647e-08,-4.19241124501091e-07,6.48329293089419e-08,-2.22305939490327e-07,-3.97011656799462e-08,3.83616149719038e-07,-4.53283214228937e-08,-4.17887854438124e-07,-1.57170888275348e-08,-2.36680919301665e-08,-2.35455622119767e-08,-1.88348420623873e-08,1.03374374874585e-07
-1.50477821763927e-06,-4.82720813726509e-07,-1.59367247770454e-07,9.55600059358026e-07,1.21760757430756e-07,9.25562360124774e-07,9.80419886051483e-09,-2.21666741845593e-07,-4.65510133288255e-08,3.86649198807184e-07,5.25798905425744e-08,-3.23435614271704e-07,1.00211471839839e-08,2.50398031216906e-08,-2.51891794015174e-08,-1.28165749625099e-07,1.12069143616623e-07
-5.05674539380292e-07,-4.42791333088343e-07,2.61674292749012e-07,1.01489432969479e-06,-3.61998621733058e-08,1.02721138628096e-06,2.90356364215594e-08,1.55720780986177e-07,1.14273553261075e-08,7.20463993932366e-07,4.26477822968599e-08,2.17384357164042e-07,-1.49692181040156e-08,2.39930884711726e-08,-4.2996841333006e-08,-8.82001092750082e-08,1.14173505917142e-07
-5.98524264537355e-07,-5.83085516661673e-07,-2.20486248427879e-07,1.35599367926318e-07,5.37131057274171e-08,3.54112101168047e-07,3.91981305244614e-08,-4.38842938343738e-08,-2.70957850043866e-08,1.02249784057753e-06,4.75059080466321e-08,3.84770365366479e-07,-1.85929039956858e-08,-2.22176210126913e-08,-4.55056179124166e-08,-8.75280814054648e-08,-1.91669806393514e-07
6.98695651670874e-07,1.37955999344763e-06,3.1588760168879e-07,-3.45729068413629e-07,-8.49446972983941e-08,-3.93543711544724e-07,-1.15767403027694e-08,-2.14292140482816e-07,1.14191936203547e-08,4.24412380877041e-07,1.75241397451267e-08,3.57141227685884e-07,6.8280291386029e-09,2.1702211478966e-08,4.97649038564688e-08,-7.6396936262274e-08,-8.58069483586882e-08
-9.24739061797974e-07,-5.09107960689607e-07,-2.16294801795033e-07,-5.15828227327457e-08,1.20226152676188e-07,8.2021280505828e-07,-6.73721952346345e-09,-9.6780106331357e-08,-2.36628779377313e-08,7.12229928468783e-07,2.11179681402777e-08,-1.20645399185746e-07,-7.03011087813869e-09,-4.16418999507486e-08,5.50686950668542e-08,-8.19857111144088e-08,-1.26907998727744e-07
-1.106703952604e-06,5.14407325048188e-08,-1.953050177525e-07,6.31683705056073e-07,6.51602785529093e-08,-4.35194345382484e-07,9.95108474100559e-09,-1.17917138601208e-07,-3.66182210361883e-08,6.27411764530695e-07,6.44412700111754e-08,1.36502818560597e-07,-1.13183890480521e-08,-2.16972738438401e-08,8.0835905962787e-08,-4.54960755017479e-08,1.86798146872892e-07
1.51096949113205e-07,-6.37968582970402e-07,-2.91368728469004e-07,7.3612238339352e-07,4.11016226088065e-08,1.02864691081511e-06,-2.9948787630069e-08,8.63995977603791e-08,1.60417676800602e-08,-3.5399897473379e-07,4.42730051081434e-08,2.20294106554544e-07,-4.54525953248575e-09,-2.59917468409862e-08,6.19297943711066e-08,-8.84161729539212e-08,-1.84923452961673e-07
-6.06275170920828e-07,-1.45590406332381e-06,-4.53639793617757e-07,-1.02985226511784e-06,-4.33167850596561e-08,-4.80602940678332e-07,3.14931391439768e-08,-4.25137391084226e-08,5.44446773410197e-09,-4.06961176115373e-07,-1.13538192237017e-08,2.55683342190451e-07,-1.31058065866062e-08,-3.02914967616838e-08,4.94601090642678e-08,4.03044855764556e-08,3.43856943451731e-07
-1.55875221016994e-07,4.71709553463487e-07,4.39580028514898e-07,-1.06694812769456e-06,1.77817709390021e-08,3.89829840490286e-07,6.79510126538214e-08,-2.80144670118461e-07,-1.35683852919578e-08,8.36546236089993e-07,3.90560526295484e-08,-1.00426513658141e-07,-1.38199379553974e-08,1.43498444438455e-08,4.3961322732555e-08,-4.32466403893606e-08,-2.81555498093881e-07
-7.21773585300093e-07,1.16413320427174e-07,1.75941974845153e-07,-4.54519518079996e-07,-2.04492505244998e-08,-4.69972069852588e-07,-1.29241868373847e-07,-3.95784240901395e-07,-1.37304657963792e-08,-8.77568688435812e-07,-2.65745007888659e-08,2.61325221733162e-07,-1.57712644103538e-08,1.50810291197287e-08,1.44550926715803e-08,7.21277436068245e-08,1.56870454765827e-07
-9.77195629669202e-07,-6.44352421389336e-07,3.72633184511118e-07,4.20593454486473e-07,-6.66970486018044e-08,3.85553117637708e-07,-1.09931781135892e-07,-8.32707379355182e-08,-3.32260765419176e-08,-7.27129156269639e-07,3.58788474409512e-09,1.56881993851583e-07,-1.31526898312133e-08,-2.95322767777966e-08,4.37973476585434e-08,8.69039835975456e-08,-1.2306302943432e-07
7.90324841170408e-07,-5.77613132317279e-07,2.96468503520715e-07,-1.17612834611064e-07,-8.86579068517586e-08,-6.18735921296739e-07,-1.09931781135943e-07,-2.1980252225316e-07,-3.41217028673979e-08,-4.53058086959411e-07,3.85009862971259e-08,2.19465401464547e-07,4.3628865744059e-08,2.09605913301744e-08,5.36679347358417e-08,7.44917716241614e-09,2.1213865015838e-07
9.70200807450318e-07,-1.53793925513684e-06,-6.12705698692988e-08,-3.05241812708429e-07,2.35062907230141e-08,-1.11155804272501e-06,2.56066834868102e-09,3.04552504284601e-07,3.7109887698238e-08,2.52598753619535e-07,6.35020463149642e-08,-3.33236051419656e-07,2.83189983204837e-08,-1.38900896143097e-08,-2.02836760670512e-08,-5.04202925528582e-08,6.26594940952138e-08
1.14023760841243e-06,8.77058893288175e-07,3.44288675721958e-07,6.63848858321669e-07,-3.47294751383873e-08,-5.12330093926084e-07,-2.46184808586008e-08,-2.52449144391116e-07,4.84873415128302e-08,-7.42131234973019e-07,5.52958116173471e-08,4.92476776738107e-07,-2.58694132745686e-08,-3.06305284561813e-08,-1.34958354304201e-08,-1.05191203892478e-07,1.3586141675147e-07
5.22734047901141e-07,9.16408146136979e-07,4.54005522803388e-07,-6.11655060760402e-07,2.74537255568472e-08,-6.73976809766477e-07,-1.1431415074355e-08,-2.9013967092805e-07,-5.30612536997015e-08,-9.69962142574818e-07,-3.1936473602501e-08,-1.03650088443627e-07,-1.89788373951606e-08,-2.0982803668482e-08,-6.46047796550592e-08,8.85553660870273e-08,9.73318330981623e-08
-4.6396504815465e-07,1.49284222400483e-06,3.58676974636194e-07,7.71517995681428e-07,-2.27016922140523e-08,1.0928690191856e-06,-4.81820205773687e-08,8.75748502992667e-08,-6.34356899792461e-08,-1.08993538080128e-06,-1.08339344229654e-08,3.48725624137734e-07,-2.78695306678579e-08,-1.99806857621638e-08,-7.11613486502935e-08,-2.34525252516435e-07,-7.59788745388851e-08
7.94816645520376e-07,-2.82498216025553e-07,-1.76446940173678e-07,-5.21472352794504e-07,3.96988013286882e-08,-2.21718783169246e-07,-7.87720970599321e-08,2.06598067830229e-07,-3.26480863780635e-08,-1.84861658906838e-07,-2.51687701839199e-08,1.65879051540331e-07,3.85273972602652e-08,-1.33099284374933e-08,-2.01698417032876e-08,-8.74671874569025e-08,-1.69005004077626e-07
-9.84776353208566e-07,7.10578306798185e-07,-3.72546296720105e-07,-2.53070506832622e-07,7.81744997958326e-08,2.21819050005584e-07,-6.65040741862581e-08,-9.88835910831975e-08,-1.21859146820444e-08,-7.76073218742446e-07,2.38728670964599e-08,-1.53125318031818e-07,-1.27853630552752e-09,1.05299324128241e-08,-3.27479611755647e-08,7.32115001089081e-08,-7.84211259440178e-08
6.49946546268934e-07,8.8803610690676e-07,9.43613993867656e-08,5.90074571237786e-07,7.47390309596673e-08,1.28701934667038e-06,-1.39667657486141e-09,-2.60919359887238e-07,2.49227190718528e-08,-7.89865183826101e-07,4.66978297407173e-08,1.98135462655326e-07,3.80144602672e-08,-3.52104616750521e-09,-4.56274736892168e-08,5.15003258426453e-08,8.29587403258242e-08
-4.89821455007743e-07,-3.61778569986999e-07,-7.8503966118432e-08,1.22367367505894e-06,-1.94939284378459e-08,-3.32274016134475e-07,1.36456621059474e-08,-1.71860225854614e-07,-2.17580485734481e-08,9.90425684273448e-07,4.23949194882523e-08,5.98736585421556e-07,-1.30027864314261e-08,2.50315825441794e-09,-2.09548689654429e-08,8.76574773473633e-08,-8.29840514435725e-08
-1.62430269114747e-06,6.07208504854263e-07,-4.31669244894442e-07,6.75491419273792e-07,-1.22431241541499e-08,5.51318003347171e-07,-2.17968125506556e-08,3.16832882374749e-07,5.5363409537583e-08,-1.13615308952951e-06,1.87426350040936e-08,2.44496596742255e-07,-4.06583720282157e-08,4.04435754061006e-09,-2.46600245170607e-08,1.07935114649541e-07,1.3214290362159e-07
7.78704792481015e-07,5.97429616307355e-07,3.36495183236982e-07,-8.02509632909459e-07,-2.60367943266114e-08,-6.09087013287768e-07,-7.83302180430043e-08,4.28947589657078e-07,4.16529677598607e-08,5.30215262831618e-07,4.12229976092597e-08,1.55131968941363e-07,2.02966945053182e-08,-1.25937715846587e-08,6.39709053529708e-08,-6.74733860829436e-08,-1.41711170706137e-08
8.7509117690624e-07,9.19712045677431e-07,2.15001005842566e-07,-2.79337234156823e-07,1.32729965548804e-08,2.81332333871891e-07,-5.66289175478587e-08,1.04129394416529e-07,4.37098403365355e-08,-5.22818880194269e-07,8.8965175811204e-08,-3.08256976224176e-07,-2.64684434567755e-08,-3.21743659211577e-09,2.67753204012069e-08,-9.42980709756068e-08,-2.09235965575891e-07
-2.00075781318142e-07,-9.08246158534921e-07,4.77943004304587e-07,2.41223934158574e-07,-9.50912568997087e-08,1.30204746304549e-06,-4.41418466187309e-08,-2.62798314286796e-07,-3.61827881815759e-08,6.60914012389971e-07,-5.42101086242752e-20,2.55550446931736e-07,2.11162229161489e-08,-8.80341723426352e-09,2.63790814613279e-08,-1.95936248955402e-08,-2.56164912807784e-07
-5.16062024788155e-07,-4.18075705916133e-07,5.13013843142512e-07,-5.20262211028587e-07,-9.76528781558718e-08,-1.0923946099488e-06,-6.73681461605791e-09,-3.39804541485085e-07,-3.61216433344378e-08,7.11473470327435e-07,4.03784607288311e-08,-4.01083727189053e-07,3.85491577336597e-08,-1.19389778489773e-08,-2.18940050752224e-08,5.29935905263141e-08,-1.97963725162577e-07
-7.70486194745354e-07,-3.58892684954009e-07,5.86483955603767e-07,4.70581144279301e-07,-1.40841846698291e-08,-1.12243472237818e-06,-1.7603513156043e-08,-7.71693644862128e-08,2.4190943755012e-08,3.98575507959071e-07,-2.83102972948667e-08,-4.68236631549793e-07,-4.77774852160932e-09,-2.0441680077737e-09,-5.76370463657551e-08,-8.71142728579589e-09,-2.51518463369801e-07
4.55176546562339e-07,-1.41198154734317e-06,3.23656931460239e-07,-4.56288518008839e-07,5.20397441217737e-08,-1.9600997884867e-06,-5.40268392958393e-08,-1.03701579390952e-07,-6.48226125617161e-08,-3.5213152499945e-07,-1.96077952468146e-08,2.79508497187717e-07,-2.39574093047397e-08,-5.88085025733432e-09,5.55804408942182e-08,-8.60019730817003e-08,1.71777426147059e-07
7.49415322361025e-07,7.71897919995036e-07,1.92501631957957e-07,6.73165678618338e-07,-9.492187303436e-08,6.45656569571909e-07,6.31407087884032e-08,-1.70867961788715e-07,1.47928994084181e-08,-9.5768573236399e-07,-3.72782746643655e-08,2.87460609916592e-07,9.67922015444628e-09,-1.76445601681535e-08,5.78552846009793e-08,9.45400943601983e-08,1.2330302899319e-07
-7.70756622670637e-07,2.56340187787287e-06,4.65942218552456e-07,3.97624442199401e-07,-1.5143178910177e-07,5.93783493599201e-07,7.79832592456743e-08,-1.29201410381033e-07,2.18464732210149e-08,4.14876819271494e-07,3.62943602319859e-08,-2.05570824472543e-07,-1.69970927281587e-08,-9.92159817526300e-09,-5.59990857693194e-08,-3.84570521771288e-08,3.3164361999323e-07
-1.41870715452222e-07,-8.74794976092993e-07,2.89701792253601e-07,3.38371520243628e-07,1.20539581643944e-07,-1.62480834654775e-06,7.23906899191162e-08,5.42420056026501e-08,-6.53985863717872e-09,1.02868872540922e-06,2.98978167024549e-08,2.66186034062275e-07,-1.11301369865007e-08,-7.13013465576205e-09,4.8076923077876e-09,-3.14765599412355e-08,1.6666457549209e-07
1.58355464634516e-06,2.98299413996305e-07,-1.37710494933773e-07,-3.59999799441658e-07,3.31161195588572e-08,-5.92525927391425e-07,-2.05066494671267e-08,-1.80620233166966e-07,-9.70880778782897e-09,-4.94259714241057e-07,3.52411743109025e-08,-2.93718825165612e-07,-1.34533201500283e-08,6.69766909127528e-09,2.36915295156225e-08,-3.99274397597083e-08,3.75424929314443e-08
5.94460891702796e-07,-1.1242183114504e-06,-2.99385882072177e-08,1.48460165223999e-06,7.00707690790798e-09,5.07722324436761e-07,2.96874435959099e-08,-3.4466311433325e-07,3.49890746367791e-08,8.34519234353006e-07,3.58906028191551e-08,-2.93205251074982e-07,-2.13836062693629e-08,-1.22688349477711e-08,3.11593494715033e-08,8.38630221873887e-08,3.49377698817388e-08
-7.80031814337073e-07,4.47908642468688e-07,3.82507711170468e-07,7.48566580511819e-07,3.07439606318932e-08,1.12710652726544e-06,-1.16992701797184e-07,-3.38489993950721e-07,4.70295688695732e-08,4.60612730045733e-07,3.37846430033142e-08,-2.79989780535284e-07,-1.20646168943267e-08,1.15072081508688e-08,2.8657487883e-08,-9.90921397380502e-08,-4.80119677854469e-08
-2.72309861802759e-07,-1.83417498219048e-07,2.5087954746178e-07,-1.24694337503192e-06,-2.37644464644883e-08,-6.55182331757356e-07,-1.15753524083536e-07,-3.51349620182141e-07,-6.75631540922719e-09,8.68659702384056e-07,3.9688556823705e-08,-2.13426991421418e-07,1.92450536551965e-08,-4.49503626935306e-09,5.62027406157761e-08,-1.01224636354186e-07,2.13758214063743e-08
-5.49606372545768e-07,-2.80965172614057e-07,1.28133708872498e-07,6.18344003910302e-07,7.20105437069743e-08,-1.25861524106062e-06,-1.36728329567166e-08,3.31328003377121e-07,2.01653319170938e-08,-5.96994219311993e-07,-3.48292536914716e-08,1.96341822242226e-07,2.14778767386689e-08,-1.66373882885335e-08,-1.48840212357397e-08,-9.24685421477063e-08,2.67639127781865e-08
-7.03443938966852e-07,-8.82284821792235e-07,1.45906345575882e-07,-8.1026391855178e-07,7.35379898716772e-08,8.23862095889467e-08,-3.33061868128795e-08,-4.09027505911971e-07,2.01653319171134e-08,-2.17018749167811e-07,-2.04103635626843e-08,-2.02306650465237e-07,1.13467277721518e-08,-6.96769262228864e-09,8.13563383687004e-08,1.19563740448963e-07,6.99344155329281e-08
9.30482123128798e-07,-4.4550798738616e-07,4.42919307364337e-08,-7.26269205627388e-07,9.6747595957975e-08,-5.68911627800819e-07,-2.89468328863436e-08,4.0582851738757e-07,-1.6393713707464e-08,-1.39282626510861e-06,3.68437139352135e-08,-1.50498788717467e-07,3.53005618650085e-09,1.22373928646085e-08,-4.1068166827581e-08,-9.66633707247158e-08,8.9887945359939e-09
-5.79882721276384e-07,-6.99982684384462e-07,-8.54717437008489e-08,2.89927391945544e-07,-8.77896898330617e-08,5.22508247777465e-07,-4.97020533512129e-09,2.65902247823594e-07,2.07446545256216e-08,-4.36608995181974e-07,7.95778115247393e-08,-3.38653819321191e-07,2.64468417343068e-08,-2.17870128395962e-09,-3.38841238635902e-08,-1.27167690415995e-07,-8.34393240822955e-08
-5.86999004755991e-07,4.83267803765446e-07,-2.84890552955956e-07,-8.28925475638235e-07,-7.85587199561212e-08,7.19345561052322e-07,9.15402941963021e-09,1.30413625111392e-07,2.49370389760561e-08,-1.20571688601698e-06,5.42801916649217e-08,1.5777731320324e-09,-1.91268947137386e-08,8.06451612911027e-09,-6.85584189352352e-08,-1.69449937559421e-07,-2.14568061089191e-07
1.65005938423401e-06,-5.61011569780178e-07,3.1712768786747e-07,5.68685737346261e-07,-9.59741075570961e-08,-5.87766600373885e-07,-9.91432780110757e-08,-1.95912718722166e-07,-4.08058174416952e-08,3.30474524563788e-07,-5.09908844456262e-08,-3.47725133235245e-07,-2.1144494267428e-08,7.95969376076679e-09,-4.19779189584179e-08,7.32698077356516e-08,-1.5681914873222e-07
-1.72677335382091e-06,-9.38773213093314e-07,-2.43967134408277e-07,-7.06262619623714e-07,1.35354498709524e-08,3.77903585546593e-07,-1.0367022185997e-07,-2.75475506064987e-07,1.73508650284513e-08,3.68433270720796e-07,4.15263869306233e-09,3.22626097516935e-07,3.26822767954524e-08,7.95969376080318e-09,-3.88331492752392e-08,-5.80704653761574e-08,-6.20154338177662e-08
-2.97034756914666e-07,-1.37734486752709e-06,1.53201154371443e-07,3.68048004556611e-07,-6.06351361932354e-08,3.56759844522453e-07,3.42264847247127e-08,4.14367631651221e-07,2.6814566501713e-08,-3.74094653736322e-07,8.09352517987347e-09,2.2769936582501e-07,3.68841408338776e-08,-1.18679581443535e-08,9.06700639751486e-09,-6.78167817451037e-08,-1.0572526087136e-07
-6.19800056910674e-07,1.09278344953805e-06,-1.95557156202603e-07,-8.06635921428862e-07,3.54888461310836e-08,-6.78470505392269e-07,3.65443825428433e-08,4.61515182489138e-07,-5.08145366091132e-08,-5.20142539919791e-07,-3.4273705035834e-09,-9.12393764949655e-08,2.33580447769896e-08,-1.72866485465321e-08,-6.57596106494017e-08,-1.85796305365174e-07,-5.52923976322089e-08
-7.58649246216098e-07,-4.93784999064637e-07,1.49952414823867e-07,6.72715023761544e-07,-3.34822458858229e-08,4.2527983083094e-07,-5.07691061761101e-09,1.74238339208399e-07,-5.52228900597786e-08,6.51162733668902e-07,-3.06404941691338e-08,3.35784511162649e-07,5.67996427999926e-08,-2.35810800079317e-08,-5.23327229237142e-08,4.1854364473538e-08,6.36708207073998e-08
-1.29869227480943e-06,1.01784871508901e-06,1.82463006940872e-07,-8.24707172850196e-07,1.27162694458287e-08,4.34368844623881e-07,3.75593541851188e-08,-2.60002406330463e-07,3.36368103119911e-08,6.10007151911633e-08,-2.94839345586179e-08,1.00443031933815e-07,-5.9005036708243e-08,-1.13112641378488e-08,-7.03827204743939e-08,2.75292397514226e-08,9.91918388746857e-08
-6.20327600949953e-07,3.50373727888478e-08,5.83920598486561e-07,8.09277547217203e-07,5.99083954174082e-08,-1.14246180038107e-06,-6.9944826835074e-08,-4.04222099026092e-07,-2.92060189729898e-08,-1.12274292548274e-06,1.00142815501478e-08,1.55867071194819e-07,1.88471994087945e-08,-2.38439640645409e-08,-5.86440965718989e-08,-9.74562021000724e-08,-2.39674863056846e-07
