"dp 1","dp 2","dp 3","dp 4","dp 5","dp 6","dp 7","dp 8","dp 9","dp 10","dp 11","dp 12","dp 13","dp 14","dp 15","dp 16","dp 17"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,2.00572398607268e-08,0,0,0,0,0,0,0,0,0,0,0,1.73581176261498e-08
4.21646773338547e-07,3.92922342520353e-08,2.47082007013952e-07,5.93388391848778e-08,3.29686084060658e-08,5.57008794498783e-08,3.20468024825174e-07,1.84508712725321e-07,9.47570355573763e-08,8.11112375805008e-07,1.92718802539592e-08,4.78559685905675e-08,3.18280560664324e-07,7.47145805449679e-07,9.7656249999801e-09,9.54198473274062e-09,3.62625008527388e-08
6.5373222773414e-08,5.27309988731518e-08,6.63578060890521e-07,7.93543062355854e-07,3.09844614213974e-08,1.9968333021658e-08,6.17040495963167e-07,5.14936803009478e-07,1.21125273105451e-07,7.67046241538737e-07,4.26239173580196e-09,1.7342628810637e-08,1.65934076313052e-07,8.51429981932414e-07,1.1063190643357e-08,4.78846615288011e-08,5.4236119728369e-08
1.98950507044961e-07,1.12175095180965e-07,6.22939078069057e-07,7.8844375967285e-07,2.2397308676494e-08,2.11312593071541e-08,2.13234632226134e-07,4.2368269543777e-07,2.48085514394441e-08,8.38100873792642e-07,1.05073884735365e-08,3.97254224494234e-08,2.16855302732463e-07,1.23603170137898e-06,1.04083877160503e-08,3.49948848711416e-08,2.54663624387285e-08
2.6500901549225e-07,1.07973905297072e-07,1.53016509368558e-07,1.67489115937419e-06,7.48733957277592e-08,3.3532492322633e-08,6.13233736633149e-07,3.44944396813814e-07,1.13338249129959e-07,5.57693196983984e-07,1.25277478137598e-08,6.4193435750036e-08,3.50419268521038e-07,3.40826942538599e-07,2.7884763877484e-08,3.99378375433528e-08,7.68400795927199e-08
2.48801839630826e-07,7.00325408585593e-08,3.16450012880507e-07,1.15071813154737e-06,7.66467917106743e-08,3.09026640766186e-08,1.22775125453942e-06,2.5711917059954e-07,7.88874894154131e-08,6.41332268501268e-07,1.21545614860115e-08,7.16731563360275e-08,2.07503048541886e-07,4.61142734054228e-07,8.59442995888847e-09,3.56764861656173e-08,6.58576586483281e-08
4.25901859572704e-07,6.00109360840291e-08,6.02701391189898e-07,6.3728406774058e-07,2.33742711527236e-08,6.39333148334451e-08,9.91411418416222e-07,2.60815685692689e-07,5.05553434661832e-08,1.1120380339959e-06,2.65267201763424e-09,3.07932135759933e-08,1.9621368295046e-07,2.20741412263854e-06,1.22711476952982e-08,3.66566143020839e-08,6.19956446827577e-08
2.98933270496458e-07,1.15153244636469e-07,7.7377067151915e-07,1.24626289600214e-06,1.72902265601266e-08,6.28097650736819e-08,8.32893081511072e-07,4.08049186040952e-08,3.96960027663625e-08,8.29709518803808e-07,1.11607142852534e-08,4.52623422318446e-08,1.41647147614104e-07,9.54329803167448e-07,3.58189691896709e-08,3.23882395109195e-08,4.82013289227335e-08
9.34594652079519e-08,1.12298268484472e-07,4.77631096254599e-07,1.06488548620371e-06,4.35867531665729e-08,5.5199346875854e-09,1.00778163426116e-06,1.25747394003045e-07,7.17342710564312e-08,9.72431255890037e-07,1.46153963048557e-08,6.29385147642859e-08,2.70873177947394e-08,8.29486455975388e-07,4.15813844844605e-08,1.43765289520896e-08,1.88061199389379e-07
2.60308415752383e-07,1.0356180805841e-08,2.68957906208509e-07,8.68719375641115e-07,1.39437779002731e-07,2.48613630158257e-08,1.40129420860674e-06,3.05005177847787e-07,1.00051700200559e-07,9.24824485273535e-07,8.37672484826179e-09,4.55891229509994e-08,2.31892441162691e-07,4.59228556506129e-07,4.6235136694432e-08,1.73550409211062e-08,1.34312018791607e-07
1.98157062683713e-07,8.65442815041668e-10,4.89558528365639e-07,4.96470036515193e-07,1.0651262380397e-07,1.75772791248884e-08,6.34454309142305e-07,3.88566536645376e-07,2.32512518002304e-08,1.24941636079201e-06,1.0278184984559e-08,1.2584952135447e-08,2.54305044988094e-07,9.19896429566299e-07,2.57807696047114e-08,3.88901247501197e-08,1.06794351307934e-07
1.28622196167534e-07,7.61814327405821e-08,1.08560864671598e-06,4.77106021338156e-07,1.74912646355304e-07,4.16877804602049e-08,8.51659875477505e-07,5.28457318341407e-08,3.64601934049233e-08,2.58591823516712e-07,2.28993990918148e-09,3.06983806466323e-08,1.65886662753668e-07,7.45965886341074e-07,2.37764066350642e-08,3.45275289614789e-08,1.85803188758982e-07
3.6775225333831e-08,5.04928504919162e-08,4.90131718736771e-07,1.29866282137836e-06,1.76160374150174e-07,6.47955555967064e-08,4.64640374422233e-07,1.59336465656134e-07,4.80093648233574e-08,3.1551629654749e-07,5.37033890892871e-09,2.87446493653393e-08,1.1524506373745e-08,7.81472986061037e-07,2.52960605201588e-08,1.8327315955615e-08,1.52974356472933e-07
1.97995698063284e-07,8.2697343398272e-08,6.67482797299312e-07,7.38284975210528e-07,5.93886449350147e-08,2.22895894335051e-08,8.98469649538516e-07,1.053626910817e-07,5.59596985998901e-08,9.30531752710873e-07,1.33955401449663e-08,2.02446033487413e-09,8.64720567890889e-08,6.18226803199232e-07,1.58355628363695e-08,3.42115531777155e-08,1.7906612319896e-07
1.35257365957379e-07,6.88022965562836e-08,5.89828511855689e-07,5.564297638428e-07,8.64097117251086e-08,9.70412276488329e-09,1.05903587826495e-06,1.45295934063205e-07,3.24386274798081e-08,9.80414187383327e-07,1.1506987382329e-08,2.13208744664888e-08,1.88405329160956e-07,5.67941617042117e-07,4.61159815024284e-08,4.70391969462263e-08,1.9455495265853e-07
2.60407488993137e-07,9.20829479882953e-08,7.92602701116531e-07,1.08092825302163e-06,8.4868632601844e-08,1.78829786201384e-08,1.23983212671816e-06,4.46403913442629e-08,5.54436644147041e-08,1.427051927415e-07,5.96477492126265e-09,8.1733550153399e-09,1.66236980218893e-07,1.05416229065317e-06,3.29039311991462e-08,1.33635382870097e-08,8.79765151434026e-08
1.17010325813952e-07,1.01016887174574e-07,8.5581728259247e-07,1.34484704239368e-06,1.10908671953559e-07,6.59005370611317e-08,2.18316351114039e-07,2.90842340268954e-07,6.71295539621796e-08,1.74386701479861e-07,6.13719902496743e-09,9.19452237663692e-09,2.52895609860252e-07,8.7333616699919e-07,1.50529284098036e-08,1.44182196450456e-08,5.46725224210542e-08
5.78091790287061e-08,5.98180549554461e-08,4.74100258657949e-07,2.43541372459824e-07,1.73349627678849e-07,3.22678686134073e-08,2.42187915203002e-07,7.90550224223844e-09,1.22999381672158e-07,2.38145317371085e-07,9.97321977020565e-09,8.53280342328189e-08,1.5344464592769e-07,6.69380499469643e-07,1.26970733420279e-08,5.16926755769982e-08,7.5305169956472e-08
7.45281927913768e-08,2.24450157822247e-08,9.44033823345432e-07,1.7263549065548e-06,1.67849266898762e-07,2.47731930539954e-08,6.86996571935105e-07,1.69877393975046e-07,7.4407819354469e-08,5.37182059362489e-07,1.4015831728496e-08,3.08326447612764e-09,3.35018094105469e-08,5.56161461819835e-07,4.93382768048918e-09,7.36224723923803e-09,9.37148361977071e-08
2.0874312654606e-08,1.00318421914199e-07,2.84935081013925e-07,1.13493478744355e-06,1.36781368477601e-07,3.87062435712044e-09,4.01235022039154e-07,1.70042358345994e-07,4.3863659099958e-08,1.68513027889357e-06,8.8102154358374e-10,5.05256741448492e-08,1.16288570938262e-07,1.00172658292468e-06,1.04172479893115e-08,1.46457175112745e-08,5.97497255960404e-08
1.19520471972637e-07,6.02051490714263e-08,4.81250118720776e-07,2.7751169575423e-07,5.95074382249308e-08,1.29308769467003e-08,1.73676407196298e-07,2.29648801026868e-07,1.37300833208459e-08,3.98848381732333e-07,1.46548992877915e-08,6.76294283650331e-08,1.79855777865798e-07,5.14164225587303e-07,2.00971834711523e-20,1.29361769682897e-08,8.51623956295912e-08
8.90290671626502e-08,3.72208681223603e-08,1.0925884954101e-06,1.70190285228628e-06,1.43366916282987e-08,8.70566394586115e-09,1.27247859718072e-06,1.0123384458499e-07,3.95886608198095e-08,3.68015483814314e-07,1.02623600126748e-08,6.81754715257188e-08,2.69404105174171e-07,1.2647666979707e-06,3.55187694949591e-09,1.8908360081286e-08,3.66389140536185e-08
1.4449541306659e-07,2.89224852931685e-08,2.62097482967431e-07,9.08730009111207e-07,9.39490140959449e-08,1.84742333428678e-08,1.27811368367078e-07,2.21896020906967e-08,9.31442893487065e-08,9.69375518438955e-07,4.41176470576465e-09,3.04524799066901e-09,2.61957081920865e-07,2.94230769230737e-07,1.48660687472614e-08,3.74084761631793e-08,9.6985505258372e-08
3.29914607580217e-07,2.77726060742377e-08,7.11614985982288e-07,1.39682579720556e-06,8.748285013126e-08,5.43377052046086e-08,4.81556081412006e-07,2.06327848379192e-07,4.00870692783111e-08,5.80378592827533e-07,3.62158070862798e-09,5.16136336630404e-09,2.63407355734043e-07,1.04818928751031e-06,9.39325391742024e-09,6.62593653204661e-08,9.87014912144334e-08
3.24216352810588e-07,1.46055393989559e-08,7.49263749891517e-07,5.42428264060106e-07,3.95455579565398e-08,3.1465696312882e-08,5.491656673926e-07,1.78951968434359e-07,4.49094468683145e-08,8.9294783139984e-07,6.31345340355037e-09,8.66967317578746e-08,2.76225683814325e-07,1.11274466455637e-06,2.72108476262063e-08,6.48536296023558e-08,5.56196714789494e-08
2.00920250984728e-07,1.04847249060362e-08,5.8467069374205e-07,5.81760489538929e-07,3.82950591467549e-08,3.13581250093119e-08,5.05358759642426e-07,2.21759439376716e-07,9.09091089175341e-08,1.54539982486449e-06,1.45130772959772e-08,4.99556833910011e-08,2.24358481818849e-07,1.14224255792263e-06,1.22416023625874e-08,6.56848871288059e-08,5.90988128649807e-08
2.69068030937927e-07,2.53112166379721e-08,7.69285899737903e-07,8.05732337260221e-07,9.24917995920942e-08,5.89346682501034e-09,5.84405736908301e-07,1.97064450079055e-07,6.78215435016959e-08,6.19284342367417e-07,1.73894464577724e-08,5.58055622814859e-08,1.79025510399843e-07,6.09887037427786e-07,7.40881454815004e-09,1.50184654436287e-08,7.84138257558708e-08
2.54638058748337e-07,4.64866763024066e-08,1.09464899617611e-06,8.96558728569754e-07,5.83919585116e-08,3.20356937152867e-08,6.4648846025405e-07,7.07353879658451e-08,9.14411410446597e-08,1.10653045683111e-06,8.31637752100884e-09,5.86004040586406e-08,7.23709380896334e-08,7.29779411764724e-07,3.55187694956351e-09,5.14995162643465e-08,1.53727258254273e-07
1.69879239483383e-07,2.01033037938713e-08,5.46002757849101e-07,1.11560011180852e-06,7.88756997263586e-08,3.28011905029267e-08,5.35860418499165e-07,2.34241602560023e-07,4.87224814572161e-08,2.53639462284628e-07,5.96492765185892e-09,4.64555885523717e-08,1.8295539464381e-07,3.63009584329749e-07,7.4655861515367e-09,7.36960042543308e-08,1.7223967021672e-08
3.5170367806293e-07,1.54016972569651e-08,8.95217834121365e-07,8.81400678648812e-07,9.73124381031275e-08,3.85079994284294e-08,1.127582477241e-06,1.95986209558394e-07,7.3069060188702e-08,6.45040181378178e-07,9.5982844964272e-09,5.19827658697864e-08,8.08491306288392e-08,7.9023009736726e-07,1.89398127298718e-08,1.72007296340184e-08,5.45895064754838e-08
1.25240553316394e-07,1.17472034148484e-08,2.99902808800166e-07,9.92635475365127e-07,8.31681768037351e-08,1.97489738996216e-08,6.42324985963417e-07,1.12558277280021e-07,4.21501219595271e-08,8.71557155292855e-07,1.59362508991928e-08,5.996257966402e-08,2.4760702007369e-07,6.61740924364318e-07,7.66443908128746e-09,3.20364144817567e-08,1.31145838163973e-07
3.70267842179224e-07,6.52985074627566e-09,2.47460403075806e-07,6.7333111615854e-07,7.74030853018524e-08,1.38182749326854e-08,6.65180671040817e-07,1.05802335712754e-07,6.18691479638828e-08,2.53830169094158e-07,1.8222203543051e-08,2.94440878451028e-08,1.68215093268924e-07,6.30678117494365e-07,7.66443908130139e-09,1.79624170026411e-08,6.71352812239778e-08
2.09650102788382e-07,1.3158153126817e-08,8.76747305431868e-07,6.25826463695821e-07,1.64419090441224e-07,1.70676801575243e-08,2.64151335518531e-07,2.89088018241349e-07,4.94824120259083e-08,4.47875880236213e-07,1.20558644022947e-08,4.43742919255165e-08,3.13946301929338e-07,4.68755982368835e-07,1.49859563985259e-08,2.52188898027133e-09,1.0693600918498e-07
3.56327209606172e-07,1.00912438325182e-08,3.05422496532433e-07,7.87894506081782e-07,1.07829454146134e-07,6.25683061315557e-08,6.88112302183395e-07,1.43756389858175e-07,4.86018279778795e-08,5.57056721903173e-07,5.90826140145379e-09,1.95524286098277e-08,3.27886279683188e-07,7.33183709180441e-07,3.55187694947491e-09,4.44135268794275e-08,8.50116609422463e-08
1.74437578266189e-07,6.31327498532269e-08,6.10398321226479e-07,7.35765971057508e-07,1.02533732116311e-07,7.62583928722854e-09,3.66875908830335e-07,2.6671660628447e-07,8.58484656277304e-08,1.03829463771869e-06,1.51063457746185e-19,1.81106635232069e-08,2.24200157760085e-07,1.2392728154612e-06,1.04986677214863e-08,2.29866001600327e-08,4.31874954526707e-08
1.66189332586477e-07,1.8276177418494e-08,4.46449864927736e-07,1.19372717036255e-07,1.05264857541726e-07,4.10617297431832e-09,5.59107980917162e-07,2.41237280962426e-07,7.94368967029681e-08,2.77580697197559e-07,2.71244070803622e-09,6.23625512641319e-08,3.38036457550058e-07,3.6427731716497e-07,1.46204859458523e-08,1.80527670779708e-08,7.01558407816656e-09
1.31041639579263e-07,7.82210214712576e-08,7.03200192085243e-07,3.92533120021431e-07,2.5579356004907e-08,3.64490417950389e-09,8.29628497306891e-07,1.31956093214645e-07,9.71072773586974e-08,9.39128863067535e-07,1.86304592677395e-08,8.41022236031633e-08,2.66739805018929e-07,3.70916640023213e-07,1.05724422372526e-08,1.82077709964534e-08,6.37916731952931e-08
8.21859627974331e-08,3.98913470171901e-08,2.70934853586959e-07,3.91320649195377e-07,7.71243785988184e-08,4.36559889860224e-09,1.66184809377556e-07,2.6375886877281e-07,6.65845704616831e-08,9.18867901260631e-07,1.94991732533241e-08,5.70967527172e-08,1.99180709171717e-07,9.50877832007394e-07,3.52901604053765e-09,3.26295691407376e-08,7.43583894142774e-08
1.2091230894674e-07,2.08643883144731e-08,3.25374942748508e-07,5.67622980268353e-07,7.1103043081551e-08,1.1168976776693e-08,8.32163700556415e-07,5.06241710865541e-07,1.01572623729228e-07,4.33154148642063e-07,5.90826140147884e-09,4.14940596871613e-08,7.24901926880838e-08,3.17995820045512e-07,7.47488423858398e-09,1.69778917443811e-08,1.3030703068412e-07
3.37800087865354e-08,2.92828650310154e-08,4.73852403006063e-07,1.21357277696462e-06,5.42835432206846e-08,1.0135060221223e-08,1.09708533991101e-06,2.89854330327273e-07,7.95352565724911e-08,5.63083815828109e-07,2.48181908042582e-19,1.39932890477878e-08,8.76764387930882e-08,8.27741831565656e-07,2.01468210123219e-08,5.55972071245327e-08,2.23678092330519e-07
1.70092628808134e-07,2.27000404236684e-08,7.16585307265791e-07,1.47227649671494e-07,5.17169562965453e-08,1.95096765027269e-08,2.59563453690783e-07,1.95727176101225e-07,4.68753859709541e-08,6.75215050664784e-07,2.93949831631481e-08,4.32005350433944e-08,2.76821843449578e-07,8.08241565667287e-07,2.37893330144644e-08,2.90565295563737e-08,3.8759929240335e-08
4.31547618348024e-08,2.97541358111884e-08,4.26198678725661e-07,6.14827811667111e-07,7.00983964273644e-08,3.39722882156322e-09,6.10261860149658e-07,2.23044800780539e-07,8.42811012576547e-08,8.87207710054138e-07,1.40887492965553e-08,8.54337186187249e-09,3.02951631395778e-07,4.34977657221065e-07,9.53822913638048e-09,6.13215351991256e-08,2.42467875614731e-07
5.79329315285941e-08,6.68625659989772e-08,8.71729483979771e-07,7.71057443421332e-07,1.04221032996528e-07,5.17241379311884e-09,1.04411101907363e-06,1.80546156171443e-07,6.69786228351076e-08,4.46915225053056e-07,2.76708222363675e-08,1.38363008380763e-08,1.06617838486247e-07,1.03790658425946e-06,1.42073935789879e-08,5.58306967185643e-08,3.61086584363167e-07
3.8299591539955e-07,1.00885042774231e-08,1.91774269798952e-07,8.9687807491168e-07,6.24917428552585e-08,1.28121856804001e-08,5.86464120680146e-07,1.74329228016073e-07,5.83354553981548e-08,6.54892399592895e-07,2.48268329004971e-08,9.39559309626129e-08,2.2236710875996e-07,1.14001599131549e-06,2.05598385513674e-08,3.4703987139091e-08,4.27680733490465e-08
1.22710818993353e-07,5.90796023604924e-08,2.03116412501267e-07,2.01136410403634e-06,4.29604873780634e-08,2.14307454269316e-08,1.28158695807776e-06,1.40751411005057e-07,9.34649903137406e-08,6.6714145686617e-07,2.45642873675561e-08,8.77929929280337e-08,1.58138791401281e-07,1.28011775386912e-07,7.40881454818074e-09,1.59569078161285e-08,3.8973820355547e-07
9.59628249467906e-08,4.57994238110811e-08,4.73765571592984e-07,3.76019373901336e-07,7.74505324762626e-08,7.96474635778787e-09,3.46756585534399e-07,3.34906646086546e-07,7.23586374210303e-08,8.99390985885118e-07,1.12873836065347e-08,3.36210688919728e-08,7.90702236990037e-08,1.20731872018376e-06,7.40881454815568e-09,4.26271615170674e-08,5.79140306019347e-07
1.15674795213593e-07,2.74567103229552e-08,4.07432428949367e-07,1.17846371066703e-06,4.46190166565858e-08,1.28676032164275e-08,4.03199276946809e-07,4.65758199644978e-07,5.08237168408823e-08,1.21086582328425e-06,1.17183978899609e-08,1.05820558874041e-07,1.86289872711565e-07,1.18530451731423e-07,7.40881454814322e-09,1.74195781140562e-08,4.00594786230908e-07
6.37102229199648e-08,3.08089600315274e-08,4.42245923976422e-07,1.07814852090114e-06,4.15055371711155e-08,1.3805077110876e-08,1.5979859438732e-07,1.31793249688489e-07,7.65329280168282e-08,7.50530718389452e-07,5.78931632362513e-09,6.83704284206507e-08,3.00807498101909e-07,2.61619883382481e-07,1.18743824619236e-08,1.11055835392267e-08,8.37700772235757e-08
5.10662179986745e-08,8.30936826932745e-08,9.93894110074164e-07,1.44773583037022e-06,3.6760944323955e-08,1.50664152428471e-08,1.0838231138601e-06,2.1026879529966e-07,5.03545725506872e-08,7.11200611319213e-07,1.78106811998e-08,3.91938097773557e-08,2.19339642096715e-07,4.33723430172618e-07,3.99098842171987e-08,5.77250803261873e-08,1.35498314420248e-07
