"dp 1","dp 2","dp 3","dp 4","dp 5","dp 6","dp 7","dp 8","dp 9","dp 10","dp 11","dp 12","dp 13","dp 14","dp 15","dp 16","dp 17"
1.1537728431185e-07,4.62190036894195e-09,6.28941558587535e-07,1.12134901679915e-06,7.10714423426424e-08,1.85929039958767e-08,1.06596986429038e-06,1.67288194768766e-07,4.45801902441467e-08,6.297011756516e-07,1.9316740331208e-08,5.50006270515809e-08,3.07982429184172e-07,3.96036933460842e-07,9.83755032669842e-09,2.76413120132734e-08,1.45795761355402e-07
1.02522332482711e-07,5.33692901301103e-09,3.88215814510361e-07,7.77255528216104e-07,1.36463664915785e-07,1.17254056111487e-08,3.40533606341705e-07,1.42782850562439e-07,9.74199793629567e-08,2.78786349646495e-07,2.48179243214469e-08,4.80115836024828e-08,2.11710334109668e-07,2.17997290281401e-07,3.55094564626403e-08,4.99234095443406e-08,2.72364432405167e-07
4.05258561373184e-08,6.20220726590995e-08,1.27385631480296e-07,4.98973413662297e-07,4.40719503678388e-08,1.02985422556113e-08,1.65895963007972e-06,1.42800915381848e-07,8.12588188482004e-08,3.73280772866871e-07,3.17764371615651e-20,5.23826110762772e-08,1.39813469544656e-07,5.30894171515849e-07,1.51289089342605e-08,1.90925357353458e-08,5.27895331839552e-09
1.88348420623902e-08,6.4832929308945e-08,3.83616149719032e-07,4.83154306375645e-07,1.27612164985485e-07,1.57170888275309e-08,2.54468269473241e-07,2.22305939490327e-07,4.55114828667661e-08,4.19241124501096e-07,3.9701165679946e-08,4.53283214228911e-08,4.17887854438118e-07,1.92213677091078e-07,2.36680919301714e-08,2.35455622119707e-08,1.4333765706977e-07
1.28165749625098e-07,9.80419886051766e-09,3.86649198807191e-07,4.82720813726501e-07,1.17687725131932e-07,1.00211471839578e-08,9.55600059358036e-07,2.21666741845586e-07,1.21760757430758e-07,9.25562360124787e-07,4.65510133288252e-08,5.25798905425744e-08,3.23435614271709e-07,1.50477821763927e-06,2.50398031216851e-08,2.51891794015178e-08,1.63473489837831e-07
8.82001092750104e-08,2.90356364215625e-08,7.20463993932363e-07,4.42791333088357e-07,1.29678542767451e-07,1.49692181040439e-08,1.01489432969479e-06,1.55720780986178e-07,3.6199862173304e-08,1.02721138628095e-06,1.1427355326107e-08,4.26477822968585e-08,2.17384357164041e-07,5.05674539380299e-07,2.3993088471165e-08,4.29968413330028e-08,2.98690833791059e-07
8.75280814054623e-08,3.91981305244642e-08,1.02249784057753e-06,5.83085516661681e-07,2.43748898957707e-07,1.8592903995693e-08,1.3559936792633e-07,4.3884293834376e-08,5.37131057274183e-08,3.5411210116803e-07,2.70957850043869e-08,4.75059080466254e-08,3.84770365366484e-07,5.98524264537356e-07,2.22176210126992e-08,4.55056179124106e-08,2.47788693422395e-07
7.63969362622746e-08,1.15767403027647e-08,4.24412380877043e-07,1.37955999344763e-06,9.58185906826598e-08,6.82802913860923e-09,3.45729068413629e-07,2.14292140482818e-07,8.49446972983973e-08,3.93543711544709e-07,1.14191936203552e-08,1.75241397451256e-08,3.57141227685891e-07,6.98695651670874e-07,2.17022114789687e-08,4.97649038564654e-08,3.95006377601162e-07
8.19857111144097e-08,6.73721952345915e-09,7.12229928468785e-07,5.09107960689588e-07,8.03752871053768e-08,7.03011087813553e-09,5.15828227327379e-08,9.67801063313587e-08,1.20226152676191e-07,8.20212805058261e-07,2.36628779377336e-08,2.11179681402791e-08,1.20645399185737e-07,9.24739061797982e-07,4.16418999507354e-08,5.50686950668486e-08,2.23563640201469e-07
4.54960755017482e-08,9.95108474100615e-09,6.27411764530698e-07,5.1440732504831e-08,1.29635147935055e-07,1.1318389048075e-08,6.31683705056073e-07,1.17917138601201e-07,6.51602785529103e-08,4.3519434538246e-07,3.66182210361885e-08,6.44412700111776e-08,1.36502818560598e-07,1.106703952604e-06,2.16972738438451e-08,8.0835905962788e-08,1.51021875229399e-07
8.84161729539222e-08,2.99487876300646e-08,3.53998974733797e-07,6.37968582970416e-07,1.52217362164315e-07,4.54525953249473e-09,7.36122383393542e-07,8.63995977603739e-08,4.11016226088071e-08,1.02864691081513e-06,1.60417676800591e-08,4.42730051081428e-08,2.20294106554552e-07,1.51096949113206e-07,2.59917468409866e-08,6.19297943711083e-08,2.7203153018257e-07
4.03044855764535e-08,3.14931391439711e-08,4.06961176115373e-07,1.4559040633238e-06,3.80812410344166e-07,1.31058065866017e-08,1.02985226511784e-06,4.25137391084219e-08,4.33167850596551e-08,4.80602940678345e-07,5.44446773410288e-09,1.1353819223697e-08,2.55683342190438e-07,6.06275170920836e-07,3.02914967616781e-08,4.94601090642758e-08,4.89228585749381e-07
4.32466403893593e-08,6.79510126538196e-08,8.36546236089988e-07,4.7170955346349e-07,2.78303113375607e-07,1.3819937955403e-08,1.06694812769457e-06,2.80144670118461e-07,1.77817709390053e-08,3.89829840490282e-07,1.35683852919574e-08,3.9056052629556e-08,1.00426513658143e-07,1.55875221016991e-07,1.43498444438478e-08,4.3961322732562e-08,4.40902856982247e-07
7.21277436068242e-08,1.29241868373843e-07,8.77568688435813e-07,1.16413320427161e-07,1.81091321181964e-07,1.57712644103474e-08,4.54519518079997e-07,3.957842409014e-07,2.0449250524498e-08,4.69972069852589e-07,1.37304657963781e-08,2.65745007888739e-08,2.61325221733153e-07,7.217735853001e-07,1.50810291197219e-08,1.44550926715828e-08,1.94679574459846e-07
8.69039835975434e-08,1.09931781135887e-07,7.2712915626964e-07,6.44352421389363e-07,1.12869747558445e-07,1.31526898312074e-08,4.20593454486484e-07,8.32707379355233e-08,6.66970486018037e-08,3.85553117637704e-07,3.32260765419174e-08,3.58788474409755e-09,1.56881993851573e-07,9.77195629669196e-07,2.95322767777975e-08,4.37973476585466e-08,3.708861783109e-07
7.44917716241781e-09,1.09931781135934e-07,4.53058086959402e-07,5.77613132317288e-07,1.62760388301638e-07,4.36288657440492e-08,1.17612834611062e-07,2.19802522253159e-07,8.86579068517609e-08,6.18735921296737e-07,3.41217028673984e-08,3.8500986297132e-08,2.19465401464544e-07,7.90324841170407e-07,2.09605913301803e-08,5.36679347358428e-08,3.02493927351613e-07
5.04202925528568e-08,2.56066834868035e-09,2.52598753619533e-07,1.53793925513684e-06,3.99256342115868e-08,2.83189983204824e-08,3.05241812708447e-07,3.04552504284596e-07,2.35062907230162e-08,1.11155804272499e-06,3.71098876982373e-08,6.3502046314968e-08,3.33236051419659e-07,9.70200807450313e-07,1.38900896143039e-08,2.02836760670611e-08,2.79691463529184e-08
1.05191203892478e-07,2.46184808586205e-08,7.42131234973019e-07,8.77058893288173e-07,1.45514475209076e-07,2.58694132745721e-08,6.63848858321666e-07,2.52449144391122e-07,3.47294751383858e-08,5.12330093926105e-07,4.84873415128291e-08,5.52958116173501e-08,4.92476776738103e-07,1.14023760841243e-06,3.0630528456166e-08,1.3495835430432e-08,3.63977496485372e-07
8.85553660870301e-08,1.14314150743637e-08,9.69962142574826e-07,9.16408146136984e-07,8.71025602556926e-08,1.89788373951643e-08,6.11655060760405e-07,2.90139670928051e-07,2.74537255568435e-08,6.7397680976648e-07,5.3061253699701e-08,3.19364736024957e-08,1.03650088443637e-07,5.22734047901143e-07,2.09828036684721e-08,6.4604779655052e-08,4.65831361137396e-07
2.34525252516436e-07,4.81820205773662e-08,1.08993538080128e-06,1.49284222400482e-06,8.43505428948012e-08,2.78695306678623e-08,7.71517995681426e-07,8.75748502992687e-08,2.27016922140517e-08,1.0928690191856e-06,6.34356899792465e-08,1.08339344229545e-08,3.48725624137744e-07,4.63965048154653e-07,1.99806857621599e-08,7.11613486502901e-08,3.47243716058027e-07
8.74671874569018e-08,7.87720970599402e-08,1.84861658906842e-07,2.82498216025547e-07,1.15231918928444e-07,3.85273972602675e-08,5.21472352794509e-07,2.06598067830229e-07,3.96988013286853e-08,2.21718783169255e-07,3.26480863780636e-08,2.51687701839129e-08,1.65879051540337e-07,7.9481664552038e-07,1.33099284374925e-08,2.01698417032914e-08,1.48629609635273e-07
7.321150010891e-08,6.65040741862647e-08,7.76073218742448e-07,7.1057830679819e-07,1.18033407679611e-07,1.27853630553239e-09,2.53070506832628e-07,9.88835910831968e-08,7.81744997958297e-08,2.21819050005591e-07,1.21859146820467e-08,2.38728670964579e-08,1.53125318031812e-07,9.84776353208567e-07,1.05299324128396e-08,3.27479611755561e-08,3.61581786714275e-07
5.15003258426449e-08,1.39667657486944e-09,7.89865183826101e-07,8.88036106906753e-07,1.62796151187998e-07,3.80144602671909e-08,5.90074571237794e-07,2.6091935988724e-07,7.47390309596628e-08,1.28701934667037e-06,2.49227190718541e-08,4.66978297407181e-08,1.98135462655317e-07,6.49946546268936e-07,3.52104616750442e-09,4.56274736892089e-08,1.69660080976799e-07
8.76574773473629e-08,1.36456621059375e-08,9.90425684273438e-07,3.6177856998697e-07,4.05745073812155e-08,1.30027864314287e-08,1.22367367505896e-06,1.71860225854618e-07,1.94939284378426e-08,3.32274016134482e-07,2.17580485734496e-08,4.23949194882514e-08,5.98736585421551e-07,4.89821455007746e-07,2.50315825442152e-09,2.09548689654423e-08,1.90905607329254e-08
1.07935114649542e-07,2.179681255065e-08,1.13615308952952e-06,6.07208504854267e-07,1.39388924341802e-07,4.06583720282158e-08,6.75491419273786e-07,3.16832882374748e-07,1.22431241541517e-08,5.51318003347163e-07,5.53634095375844e-08,1.87426350040969e-08,2.44496596742255e-07,1.62430269114746e-06,4.04435754060855e-09,2.46600245170629e-08,4.47282507070806e-07
6.74733860829443e-08,7.83302180430078e-08,5.30215262831621e-07,5.97429616307336e-07,3.97423764520141e-08,2.02966945053227e-08,8.0250963290946e-07,4.2894758965708e-07,2.60367943266119e-08,6.09087013287771e-07,4.16529677598612e-08,4.12229976092504e-08,1.55131968941363e-07,7.78704792481011e-07,1.25937715846647e-08,6.39709053529726e-08,3.67956720964288e-07
9.42980709756093e-08,5.6628917547861e-08,5.2281888019426e-07,9.19712045677423e-07,6.66544095794526e-08,2.64684434567767e-08,2.79337234156805e-07,1.04129394416532e-07,1.32729965548803e-08,2.81332333871899e-07,4.37098403365358e-08,8.89651758112033e-08,3.08256976224176e-07,8.75091176906238e-07,3.21743659211283e-09,2.67753204012041e-08,7.96326215581674e-08
1.95936248955396e-08,4.41418466187357e-08,6.6091401238997e-07,9.0824615853492e-07,1.2826212989965e-07,2.11162229161391e-08,2.41223934158575e-07,2.62798314286801e-07,9.50912568997093e-08,1.30204746304551e-06,3.61827881815754e-08,5.6843418860808e-20,2.5555044693173e-07,2.00075781318148e-07,8.8034172342682e-09,2.63790814613225e-08,3.96288288276604e-07
5.29935905263155e-08,6.73681461606021e-09,7.11473470327447e-07,4.18075705916136e-07,2.03094449406763e-07,3.8549157733656e-08,5.20262211028575e-07,3.39804541485083e-07,9.76528781558704e-08,1.09239460994881e-06,3.61216433344383e-08,4.03784607288389e-08,4.01083727189051e-07,5.1606202478816e-07,1.19389778489748e-08,2.18940050752193e-08,5.33756039815662e-07
8.71142728579239e-09,1.76035131560516e-08,3.98575507959067e-07,3.58892684954017e-07,3.50050130685225e-07,4.77774852162198e-09,4.70581144279295e-07,7.71693644862037e-08,1.40841846698277e-08,1.12243472237819e-06,2.41909437550127e-08,2.83102972948678e-08,4.68236631549771e-07,7.70486194745346e-07,2.04416800776401e-09,5.76370463657595e-08,6.14296257232384e-07
8.60019730816982e-08,5.40268392958431e-08,3.52131524999445e-07,1.41198154734316e-06,2.92583891406151e-07,2.395740930475e-08,4.56288518008842e-07,1.03701579390958e-07,5.20397441217745e-08,1.9600997884867e-06,6.48226125617168e-08,1.96077952468139e-08,2.79508497187702e-07,4.55176546562336e-07,5.88085025732266e-09,5.55804408942206e-08,3.87019616666092e-07
9.45400943601966e-08,6.31407087883911e-08,9.57685732363981e-07,7.71897919995042e-07,1.00840158696433e-07,9.67922015447316e-09,6.73165678618341e-07,1.70867961788726e-07,9.49218730343619e-08,6.45656569571922e-07,1.47928994084197e-08,3.72782746643644e-08,2.87460609916571e-07,7.49415322361024e-07,1.76445601681571e-08,5.78552846009843e-08,2.03853674145298e-07
3.84570521771285e-08,7.79832592456674e-08,4.14876819271489e-07,2.56340187787285e-06,3.48550389104101e-07,1.69970927281284e-08,3.97624442199387e-07,1.29201410381029e-07,1.51431789101768e-07,5.9378349359921e-07,2.18464732210138e-08,3.62943602319837e-08,2.05570824472532e-07,7.70756622670634e-07,9.92159817526859e-09,5.59990857693232e-08,4.88488746582054e-07
3.14765599412378e-08,7.23906899191117e-08,1.02868872540923e-06,8.74794976092978e-07,1.28454456298163e-07,1.11301369864947e-08,3.38371520243637e-07,5.42420056026466e-08,1.20539581643946e-07,1.62480834654776e-06,6.5398586371789e-09,2.98978167024496e-08,2.66186034062269e-07,1.41870715452221e-07,7.13013465576094e-09,4.80769230779003e-09,2.63072768963876e-07
3.99274397597062e-08,2.05066494671209e-08,4.94259714241058e-07,2.982994139963e-07,9.95274925770417e-08,1.34533201500071e-08,3.59999799441646e-07,1.8062023316697e-07,3.31161195588572e-08,5.92525927391414e-07,9.70880778782932e-09,3.52411743109027e-08,2.9371882516562e-07,1.58355464634516e-06,6.69766909127563e-09,2.36915295156305e-08,1.76273768167423e-07
8.38630221873887e-08,2.96874435959301e-08,8.34519234353014e-07,1.12421831145043e-06,3.59248950176797e-08,2.1383606269349e-08,1.48460165224e-06,3.44663114333258e-07,7.00707690790794e-09,5.07722324436755e-07,3.49890746367792e-08,3.58906028191539e-08,2.93205251074986e-07,5.94460891702792e-07,1.22688349477704e-08,3.11593494715043e-08,7.14233554006337e-08
9.90921397380527e-08,1.16992701797189e-07,4.60612730045734e-07,4.47908642468671e-07,9.94907943988172e-08,1.20646168943172e-08,7.48566580511823e-07,3.38489993950728e-07,3.07439606318914e-08,1.12710652726542e-06,4.70295688695727e-08,3.37846430033153e-08,2.79989780535286e-07,7.80031814337072e-07,1.15072081508801e-08,2.86574878830013e-08,3.91190967378499e-07
1.01224636354186e-07,1.15753524083537e-07,8.68659702384041e-07,1.83417498219051e-07,4.31455706595797e-08,1.92450536552052e-08,1.24694337503191e-06,3.51349620182143e-07,2.37644464644852e-08,6.55182331757366e-07,6.75631540922749e-09,3.96885568237114e-08,2.13426991421403e-07,2.72309861802761e-07,4.49503626935704e-09,5.62027406157779e-08,2.6029587910304e-07
9.24685421477035e-08,1.36728329567219e-08,5.96994219311992e-07,2.80965172614054e-07,3.96866555710798e-08,2.14778767386777e-08,6.18344003910304e-07,3.3132800337712e-07,7.20105437069771e-08,1.25861524106061e-06,2.01653319170956e-08,3.4829253691478e-08,1.96341822242223e-07,5.49606372545768e-07,1.66373882885285e-08,1.48840212357274e-08,1.54841190386223e-07
1.19563740448961e-07,3.33061868128754e-08,2.17018749167813e-07,8.82284821792242e-07,7.33112791980888e-08,1.13467277721561e-08,8.10263918551783e-07,4.0902750591197e-07,7.35379898716778e-08,8.23862095889411e-08,2.01653319171138e-08,2.04103635626803e-08,2.02306650465245e-07,7.03443938966854e-07,6.96769262228694e-09,8.13563383687031e-08,1.8210863918374e-07
9.66633707247149e-08,2.894683288633e-08,1.39282626510861e-06,4.45507987386153e-07,1.67344078825969e-08,3.53005618652362e-09,7.26269205627385e-07,4.05828517387566e-07,9.67475959579781e-08,5.68911627800821e-07,1.63937137074659e-08,3.68437139352084e-08,1.50498788717461e-07,9.304821231288e-07,1.22373928646152e-08,4.10681668275805e-08,4.33705696413844e-08
1.27167690415993e-07,4.97020533513335e-09,4.36608995181983e-07,6.99982684384453e-07,7.10814466020355e-08,2.64468417343267e-08,2.89927391945536e-07,2.65902247823599e-07,8.77896898330681e-08,5.22508247777466e-07,2.07446545256213e-08,7.95778115247253e-08,3.38653819321189e-07,5.79882721276383e-07,2.17870128396176e-09,3.38841238635928e-08,5.40487993972837e-08
1.6944993755942e-07,9.15402941963092e-09,1.20571688601698e-06,4.83267803765436e-07,1.56218101648215e-07,1.91268947137365e-08,8.28925475638234e-07,1.3041362511139e-07,7.85587199561235e-08,7.1934556105231e-07,2.49370389760548e-08,5.42801916649125e-08,1.57777313202983e-09,5.86999004755989e-07,8.06451612910308e-09,6.85584189352384e-08,2.62953021136727e-07
7.32698077356532e-08,9.91432780110768e-08,3.30474524563785e-07,5.61011569780193e-07,2.08174003453347e-07,2.1144494267432e-08,5.68685737346251e-07,1.95912718722168e-07,9.59741075570946e-08,5.877666003739e-07,4.08058174416932e-08,5.099088444562e-08,3.47725133235247e-07,1.65005938423401e-06,7.95969376075575e-09,4.19779189584185e-08,3.5890811572545e-07
5.80704653761554e-08,1.03670221859977e-07,3.68433270720799e-07,9.38773213093309e-07,3.56036374605485e-08,3.26822767954439e-08,7.06262619623716e-07,2.75475506064987e-07,1.3535449870954e-08,3.77903585546603e-07,1.73508650284517e-08,4.15263869306869e-09,3.22626097516942e-07,1.72677335382092e-06,7.95969376079391e-09,3.88331492752408e-08,2.32009367307849e-07
6.7816781745102e-08,3.42264847247097e-08,3.7409465373632e-07,1.37734486752708e-06,1.70560316586913e-07,3.68841408338777e-08,3.68048004556615e-07,4.14367631651223e-07,6.06351361932344e-08,3.56759844522454e-07,2.68145665017112e-08,8.09352517987350e-09,2.27699365825014e-07,2.97034756914669e-07,1.18679581443437e-08,9.06700639751655e-09,2.09564171996773e-07
1.85796305365174e-07,3.65443825428373e-08,5.20142539919788e-07,1.09278344953804e-06,8.41430768158807e-09,2.33580447769914e-08,8.06635921428878e-07,4.6151518248914e-07,3.54888461310823e-08,6.78470505392274e-07,5.08145366091126e-08,3.42737050358021e-09,9.12393764949729e-08,6.19800056910673e-07,1.72866485465229e-08,6.5759610649402e-08,2.01196807824469e-07
4.18543644735387e-08,5.07691061761261e-09,6.511627336689e-07,4.93784999064645e-07,1.19509960854837e-07,5.6799642800012e-08,6.72715023761546e-07,1.74238339208399e-07,3.34822458858251e-08,4.25279830830939e-07,5.5222890059776e-08,3.06404941691287e-08,3.35784511162647e-07,7.586492462161e-07,2.35810800079297e-08,5.23327229237158e-08,1.86612784698739e-07
2.75292397514226e-08,3.75593541851148e-08,6.10007151911586e-08,1.01784871508901e-06,1.16930588156535e-07,5.90050367082549e-08,8.24707172850199e-07,2.60002406330461e-07,1.27162694458266e-08,4.34368844623879e-07,3.36368103119918e-08,2.9483934558613e-08,1.00443031933807e-07,1.29869227480943e-06,1.13112641378464e-08,7.03827204743888e-08,1.73812044570517e-07
9.74562021000722e-08,6.99448268350823e-08,1.12274292548274e-06,3.50373727888509e-08,2.1872505749656e-07,1.88471994088064e-08,8.0927754721721e-07,4.04222099026086e-07,5.99083954174065e-08,1.14246180038108e-06,2.9206018972989e-08,1.00142815501431e-08,1.55867071194823e-07,6.20327600949953e-07,2.38439640645474e-08,5.86440965719015e-08,5.72653371990768e-07
