"X 1","X 2","X 3","X 4","X 5","X 6","X 7","X 8","X 9","X 10","X 11","X 12","X 13","X 14","X 15","X 16","X 17"
6.14401408450704e-05,0.000146432367149759,0.000141831168831169,4.46576576576578e-05,2.69562101910829e-05,0.00011645,0.000140078703703704,0.00010005886627907,1.28102941176472e-05,5.86894409937888e-05,0.000112432291666667,0.000157560416666667,9.33355704697987e-05,8.34921875e-05,4.71059160305344e-05,1.87352941176472e-05,0.000141243705035971
6.14401408450704e-05,0.000146432367149759,0.000141832532051282,4.46576576576578e-05,2.69562101910829e-05,0.00011645,0.000140078703703704,0.00010005886627907,1.28102941176472e-05,5.86894409937888e-05,0.000112432291666667,0.000157560416666667,9.33355704697987e-05,8.34921875e-05,4.71059160305344e-05,1.87352941176472e-05,0.000141233576642336
6.17451612903226e-05,0.00014638056930693,0.000141821428571429,4.43388888888887e-05,2.69479813664595e-05,0.000117259615384615,0.000140039930555555,9.99220588235294e-05,1.28267543859647e-05,5.84572580645161e-05,0.000112419117647059,0.000157834039548022,9.33233333333333e-05,8.3484375e-05,4.71135496183205e-05,1.83401360544216e-05,0.000141241134751773
6.11375786163522e-05,0.000145710199004975,0.000141843344155844,4.47823660714286e-05,2.69363496932516e-05,0.000116510869565217,0.000140054227941177,0.000100270958083832,1.28245614035089e-05,5.77937116564418e-05,0.000112424479166667,0.000157686789772727,9.33256802721088e-05,8.34742366412214e-05,4.70657407407408e-05,1.82825000000001e-05,0.000141235243055556
6.11146496815286e-05,0.000146073186528498,0.000141815251572327,4.46727777777779e-05,2.69474522292994e-05,0.000117286637931034,0.000139973684210526,9.99031791907514e-05,1.2824704142012e-05,5.83383233532934e-05,0.000112390845070422,0.000157790960451977,9.33441780821918e-05,8.34831349206349e-05,4.70988372093023e-05,1.80989583333335e-05,0.000141222014925373
6.08204697986576e-05,0.00014727256097561,0.000141797185430464,4.40915178571428e-05,2.70155279503105e-05,0.000117828534031414,0.000140069244604316,0.000100182412790698,1.28362573099414e-05,5.84333333333332e-05,0.000112453448275862,0.000157743169398907,9.33316993464052e-05,8.348828125e-05,4.71367187499999e-05,1.83637931034482e-05,0.000141295918367347
6.12185430463576e-05,0.000147773648648648,0.00014176,4.52899774774774e-05,2.69689440993789e-05,0.000118445855614973,0.000140017605633803,0.000100358187134503,1.28257352941174e-05,5.87416666666667e-05,0.000112388020833333,0.000157702868852459,9.33606418918919e-05,8.34890873015873e-05,4.7101145038168e-05,1.85025510204081e-05,0.000141241964285714
6.27444267515924e-05,0.000148211931818182,0.000141690322580645,4.55680803571428e-05,2.69316770186336e-05,0.000117675,0.000140072463768116,0.000100202095808383,1.28266369047617e-05,5.88189393939395e-05,0.000112418706293706,0.000157897471910112,9.33344370860927e-05,8.34861111111111e-05,4.71377952755906e-05,1.81948275862068e-05,0.000141219642857143
6.3125e-05,0.000147223416289593,0.000141656862745098,4.48113738738739e-05,2.68926380368098e-05,0.000117439171122995,0.000140045036764706,0.000100242005813953,1.28154761904764e-05,5.89367469879517e-05,0.000112441605839416,0.000157779005524862,9.33206896551724e-05,8.3458984375e-05,4.71054104477611e-05,1.82927631578949e-05,0.000141218309859155
6.28710191082803e-05,0.00014655781938326,0.000141840909090909,4.52549261083742e-05,2.69529320987652e-05,0.000118359693877551,0.000140054964539007,0.00010012210982659,1.2830089820359e-05,5.85963855421686e-05,0.000112425699300699,0.000157758928571428,9.3325e-05,8.35e-05,4.71154580152671e-05,1.8199503311258e-05,0.00014124911971831
6.32272727272727e-05,0.000146235328638498,0.000141808641975309,4.48820422535212e-05,2.69498407643313e-05,0.000117515782828283,0.000140053057553957,0.000100030147058823,1.28235294117646e-05,5.85171130952381e-05,0.000112414568345324,0.000157874305555556,9.33163265306123e-05,8.34583333333333e-05,4.71070075757576e-05,1.80912162162162e-05,0.000141199248120301
6.275e-05,0.000146369186046512,0.000141861290322581,4.53524305555556e-05,2.696796875e-05,0.000118438405797101,0.000140052304964539,0.000100319196428571,1.28254437869825e-05,5.84924698795181e-05,0.000112404513888889,0.000158128511235955,9.33251689189189e-05,8.34838709677419e-05,4.7071828358209e-05,1.82377622377623e-05,0.00014125
6.34613970588235e-05,0.000146220689655172,0.00014173203125,4.62035550458716e-05,2.69421875000001e-05,0.000118285465116279,0.000140042832167832,0.000100273529411765,1.2824548192771e-05,5.7764880952381e-05,0.000112401223776224,0.000158082182320442,9.33341836734694e-05,8.34603658536585e-05,4.70932835820896e-05,1.83296232876712e-05,0.00014116875
6.33071428571428e-05,0.000146826863354037,0.00014185822147651,4.66049999999999e-05,2.69897798742138e-05,0.000118120558375634,0.000140009124087591,0.000100183035714286,1.28298816568046e-05,5.81347891566265e-05,0.00011241875,0.000158075714285714,9.33468543046358e-05,8.34557692307692e-05,4.70886194029851e-05,1.83450342465752e-05,0.000141263793103448
6.27584586466165e-05,0.000147253612716763,0.000141701797385621,4.62348837209303e-05,2.695703125e-05,0.000117511842105263,0.00013999647887324,0.000100201183431953,1.28165680473374e-05,5.75429936305733e-05,0.000112417832167832,0.000157990331491713,9.33385761589404e-05,8.34566929133858e-05,4.70545112781955e-05,1.85318965517243e-05,0.000141233035714286
6.2794384057971e-05,0.000146820852534562,0.000141885690789474,4.52164772727273e-05,2.69527243589745e-05,0.000116893442622951,0.000140027097902098,0.000100077095808383,1.28273809523808e-05,5.70281250000001e-05,0.000112416666666667,0.000157803072625698,9.33291666666666e-05,8.34990079365079e-05,4.71013257575759e-05,1.84234693877551e-05,0.000141304744525547
6.335195035461e-05,0.000146876302083333,0.000141810096153846,4.64110576923076e-05,2.69448757763975e-05,0.000117,0.00014006875,0.000100032544378698,1.28298816568048e-05,5.75658284023668e-05,0.000112424645390071,0.000157855191256831,9.33297697368421e-05,8.34684959349593e-05,4.71097328244275e-05,1.85586206896552e-05,0.000141235507246377
6.24814453125e-05,0.000145848933649289,0.000141765224358974,4.6381707317073e-05,2.69525316455695e-05,0.000117119413407821,0.000140015398550724,0.000100171875,1.28244047619048e-05,5.83255649717513e-05,0.000112415467625899,0.00015791313559322,9.33723776223776e-05,8.3454e-05,4.70996240601502e-05,1.84549319727891e-05,0.000141138204225352
6.20659448818898e-05,0.000145660583941606,0.000141810876623376,4.63850235849055e-05,2.69393939393939e-05,0.000117342329545455,0.000139992021276596,0.000100172794117647,1.28276627218933e-05,5.78563535911601e-05,0.000112330223880597,0.000157959497206704,9.33615771812081e-05,8.34642857142857e-05,4.70697674418605e-05,1.85115248226949e-05,0.000141293367346939
6.23829225352113e-05,0.0001442675,0.000141737577639751,4.57383419689118e-05,2.69643987341771e-05,0.000117132352941177,0.000139995567375886,0.000100323964497041,1.28154411764706e-05,5.69192857142857e-05,0.000112327205882353,0.000157977083333333,9.33397651006711e-05,8.346e-05,4.70625000000001e-05,1.85672413793103e-05,0.000141108035714286
6.20673828125e-05,0.00014343115942029,0.000141777777777778,4.60744535519127e-05,2.69303797468355e-05,0.000118728626943005,0.000139976063829787,0.000100300872093023,1.28162202380954e-05,5.66346153846155e-05,0.000112354464285714,0.000157861187845304,9.33385761589404e-05,8.34506048387097e-05,4.70759615384616e-05,1.85726351351352e-05,0.000141267361111111
6.20884615384616e-05,0.000143261627906977,0.000141845779220779,4.59105392156862e-05,2.6944099378882e-05,0.000118966346153846,0.000140015398550725,0.000100086309523809,1.28293413173654e-05,5.68527027027027e-05,0.000112422089041096,0.000158006320224719,9.33485099337748e-05,8.34506048387097e-05,4.70846153846154e-05,1.8453125e-05,0.00014122901459854
6.33278846153846e-05,0.000144832386363636,0.000141845727848101,4.70035714285714e-05,2.69518633540372e-05,0.000118782514450867,0.000140000892857143,0.000100170321637427,1.28198529411765e-05,5.71102564102563e-05,0.000112354166666667,0.000157811440677966,9.33429054054054e-05,8.345e-05,4.70770676691729e-05,1.84562937062936e-05,0.000141232913669065
6.33278846153846e-05,0.000143924369747899,0.000141784810126582,4.70164141414141e-05,2.69164062499999e-05,0.000119646505376344,0.000139994485294118,0.000100185240963855,1.28242647058823e-05,5.73566576086956e-05,0.000112354927007299,0.000157973463687151,9.33590604026846e-05,8.3445e-05,4.71136363636363e-05,1.85664335664335e-05,0.000141186170212766
6.24384469696969e-05,0.000144411504424779,0.000141674050632911,4.74872685185184e-05,2.6956487341772e-05,0.000120202683615819,0.000140019927536232,0.000100144117647059,1.28229166666665e-05,5.6656767955801e-05,0.000112358576642336,0.000157722677595628,9.33086206896552e-05,8.34457364341085e-05,4.7088619402985e-05,1.88910472972972e-05,0.000141138020833333
6.24051418439716e-05,0.00014484765625,0.000141695987654321,4.70000000000001e-05,2.6948302469136e-05,0.000119434027777778,0.00014001268115942,1e-04,1.28273809523811e-05,5.73208092485549e-05,0.000112417857142857,0.000157811789772727,9.33385761589404e-05,8.34503968253968e-05,4.70244360902256e-05,1.87151360544218e-05,0.000141119485294118
6.13909235668789e-05,0.000145342105263158,0.000141650757575758,4.65089712918662e-05,2.69446202531647e-05,0.000120424542682927,0.000140002757352941,0.000100221656976744,1.28128698224854e-05,5.70276243093923e-05,0.000112372340425532,0.000157810028248588,9.33657718120805e-05,8.34441056910569e-05,4.70886194029851e-05,1.87308333333333e-05,0.00014107251908397
6.1577205882353e-05,0.000146054347826087,0.000141599193548387,4.6104946524064e-05,2.70121951219511e-05,0.000120608727810651,0.000140025,0.000100038011695906,1.28270958083833e-05,5.65553977272727e-05,0.000112361979166667,0.000157852777777778,9.336e-05,8.34506048387097e-05,4.71032196969696e-05,1.85337171052631e-05,0.000141173657718121
6.09797794117647e-05,0.000146875,0.000141741071428571,4.62316176470589e-05,2.6929347826087e-05,0.000120716530054645,0.000139984259259259,0.000100078592814371,1.28187869822483e-05,5.67213687150839e-05,0.000112366071428571,0.000157837016574586,9.3351724137931e-05,8.345e-05,4.70553435114505e-05,1.87230902777779e-05,0.000141228102189781
6.13014705882352e-05,0.0001479,0.00014170303030303,4.59866352201258e-05,2.69596518987343e-05,0.000120534916201117,0.000139991788321168,9.99338235294118e-05,1.28162202380954e-05,5.72667597765363e-05,0.000112322841726619,0.000157979395604396,9.33570261437909e-05,8.3453629032258e-05,4.71040076335878e-05,1.87483221476511e-05,0.000141143382352941
6.12935606060606e-05,0.000148471920289855,0.000141801369863014,4.54046052631579e-05,2.69554140127388e-05,0.000121179913294798,0.000139977355072464,0.000100064349112426,1.28216374269004e-05,5.72780172413794e-05,0.000112367021276596,0.000158024578651685,9.33189935064935e-05,8.34364919354839e-05,4.71143410852714e-05,1.87629310344828e-05,0.000141250862068966
6.17326642335767e-05,0.000147655357142857,0.000141662096774194,4.47818627450979e-05,2.69469936708859e-05,0.000121775139664805,0.000139982276119403,0.000100147058823529,1.2818382352941e-05,5.75607344632768e-05,0.000112350925925926,0.000157783192090395,9.33325163398693e-05,8.3444e-05,4.70886194029851e-05,1.87551724137931e-05,0.000141210664335664
6.14887295081967e-05,0.000147373554913295,0.000141722222222222,4.5439465408805e-05,2.69495341614907e-05,0.000122027083333333,0.000139982276119403,0.000100223053892216,1.28004385964912e-05,5.73490168539326e-05,0.000112363051470588,0.000157715277777778,9.33283333333333e-05,8.34364919354838e-05,4.70723684210526e-05,1.85267857142857e-05,0.000141138111888112
6.17964601769911e-05,0.000147239919354839,0.000141787903225806,4.51754385964911e-05,2.6945754716981e-05,0.000121657458563536,0.000139972426470588,9.99341715976332e-05,1.28121345029239e-05,5.65048342541435e-05,0.000112352517985611,0.000157935369318182,9.33205782312925e-05,8.34506048387097e-05,4.70746268656716e-05,1.84403973509933e-05,0.00014125264084507
6.15726495726496e-05,0.000146454044117647,0.0001417125,4.44875e-05,2.6965625e-05,0.000121134722222222,0.000139982276119403,0.000100013235294118,1.28095930232558e-05,5.6369623655914e-05,0.000112354927007299,0.000157970833333334,9.33689236111111e-05,8.345e-05,4.71135496183206e-05,1.82003424657535e-05,0.000141203125
6.24044117647059e-05,0.000146294005102041,0.000141698387096774,4.42833850931676e-05,2.70046012269938e-05,0.000120713855421687,0.000139974290780142,0.000100205357142857,1.28095930232557e-05,5.69484890109889e-05,0.000112359712230216,0.0001578046875,9.33681506849315e-05,8.34471544715447e-05,4.71230158730159e-05,1.8322048611111e-05,0.000141117021276596
6.24461538461539e-05,0.000146214788732394,0.000141687101910828,4.3760135135135e-05,2.69363496932514e-05,0.000120604813664596,0.000139978723404255,0.000100064006024096,1.28121345029238e-05,5.6826815642458e-05,0.000112311131386861,0.000158081214689265,9.33698979591837e-05,8.3451e-05,4.712109375e-05,1.8280821917808e-05,0.00014121897810219
6.2817e-05,0.000146597039473684,0.000141761006289308,4.36392617449664e-05,2.69606918238993e-05,0.00011976774691358,0.000140015287769784,0.000100046052631579,1.27935714285714e-05,5.74680989583333e-05,0.000112377659574468,0.00015785782967033,9.33664383561644e-05,8.34435483870968e-05,4.71221153846153e-05,1.83671874999999e-05,0.00014119384057971
6.24389534883721e-05,0.000146801704545454,0.000141751633986928,4.37951183431951e-05,2.70246913580247e-05,0.000118944277108434,0.000140013586956522,0.000100069940476191,1.28121345029239e-05,5.72526315789473e-05,0.000112371323529412,0.000157883977900552,9.33672945205479e-05,8.3444e-05,4.70895522388059e-05,1.82894295302011e-05,0.000141212068965517
6.27509615384615e-05,0.000146631880733945,0.000141869318181818,4.45407458563538e-05,2.69231366459628e-05,0.000119302591463415,0.000140009259259259,0.000100052827380952,1.28095930232558e-05,5.70547872340426e-05,0.000112375912408759,0.000157938202247191,9.33784013605442e-05,8.34506048387097e-05,4.70729166666667e-05,1.82585034013606e-05,0.000141226449275362
6.20294117647058e-05,0.000145523863636364,0.00014165546875,4.44565217391306e-05,2.69460937500001e-05,0.000118841517857143,0.000140017086330935,0.000100199850299401,1.2809593023256e-05,5.66164383561644e-05,0.000112388020833333,0.000157930865921788,9.33809121621622e-05,8.34307851239669e-05,4.71279069767442e-05,1.82775862068967e-05,0.000141172321428571
6.18163461538461e-05,0.000145382352941177,0.000141647943037975,4.47040960451978e-05,2.6935917721519e-05,0.000118197033898305,0.000140027482269504,0.00010005399408284,1.2780523255814e-05,5.68494764397906e-05,0.000112397321428571,0.000157654329608939,9.33655821917808e-05,8.34536290322581e-05,4.7098880597015e-05,1.81914335664337e-05,0.000141182624113475
6.18562030075188e-05,0.000144853699551569,0.000141421383647799,4.40967336683416e-05,2.70053353658537e-05,0.000117776315789474,0.000139999067164179,0.000100039670658683,1.27940751445083e-05,5.7e-05,0.00011239402173913,0.000157931752873563,9.33689655172414e-05,8.34441056910569e-05,4.70376838235294e-05,1.82343749999998e-05,0.000141108156028369
6.27991071428572e-05,0.000145552906976744,0.000141757961783439,4.42232587064676e-05,2.69628164556962e-05,0.000117392857142857,0.000139972711267606,9.99941176470588e-05,1.282174556213e-05,5.62686170212766e-05,0.000112397007042254,0.000158037429378531,9.33741379310345e-05,8.34384765625e-05,4.7092803030303e-05,1.82086092715231e-05,0.000141201642335766
6.35042016806723e-05,0.000146174879807692,0.000141768092105263,4.48077956989249e-05,2.69422468354431e-05,0.000116746584699454,0.000139982269503546,0.000100042168674699,1.27975146198831e-05,5.62557989690723e-05,0.000112369604316547,0.000157975138121547,9.33833892617449e-05,8.34506048387097e-05,4.71240458015268e-05,1.83715034965036e-05,0.000141211111111111
6.35563063063063e-05,0.000145768034825871,0.00014141953125,4.39452702702703e-05,2.69667721518988e-05,0.000116080409356725,0.000139982276119403,0.000100159763313609,1.28206845238096e-05,5.63768656716418e-05,0.000112379528985507,0.000157938904494382,9.33631756756757e-05,8.34441056910569e-05,4.7125e-05,1.83681506849316e-05,0.000141134615384615
6.45715811965812e-05,0.000145438112745098,0.000141931617647059,4.3691340782123e-05,2.70174242424243e-05,0.000116829192546584,0.000139971428571429,0.000100149553571429,1.28095930232558e-05,5.68483009708739e-05,0.000112406914893617,0.000157879166666667,9.33664965986394e-05,8.34506048387097e-05,4.70823863636364e-05,1.83572695035461e-05,0.000141156015037594
6.46875e-05,0.000144958937198068,0.000141566770186335,4.34889705882352e-05,2.69834905660377e-05,0.00011651572327044,0.000139973345588235,0.000100063636363636,1.28154069767441e-05,5.65248691099476e-05,0.000112301094890511,0.000157920977011494,9.33680555555556e-05,8.34441056910569e-05,4.70657407407407e-05,1.83141891891891e-05,0.000141236111111111
6.44673076923077e-05,0.000143966324200913,0.000141597929936306,4.35372023809525e-05,2.69410377358492e-05,0.00011610736196319,0.000139963619402985,0.000100049542682927,1.28187869822487e-05,5.61645077720209e-05,0.000112368705035971,0.000158043571428571,9.33818493150685e-05,8.34365234375e-05,4.70746268656718e-05,1.82672413793105e-05,0.000141201286764706
6.40824275362319e-05,0.000144367224880383,0.000141720779220779,4.28243670886078e-05,2.6929588607595e-05,0.000115661392405063,0.000139958626760564,0.000100223684210526,1.28036764705884e-05,5.70298223350255e-05,0.00011232962962963,0.000157870856353591,9.33715277777778e-05,8.34002016129032e-05,4.70639763779527e-05,1.8219827586207e-05,0.000141223214285714
