"X 1","X 2","X 3","X 4","X 5","X 6","X 7","X 8","X 9","X 10","X 11","X 12","X 13","X 14","X 15","X 16","X 17"
6.40789930555555e-05,0.000145391908212561,0.000141810833333333,4.38621794871796e-05,2.69080188679246e-05,0.000115074534161491,0.000139962862318841,0.000100290697674419,1.28139534883722e-05,5.68994974874373e-05,0.000112364130434783,0.000158169943820225,9.33655172413793e-05,8.34047131147541e-05,4.70390625e-05,1.83041958041959e-05,0.000141232517482518
6.42304421768707e-05,0.000145231547619048,0.000141583074534161,4.42026397515527e-05,2.69953416149068e-05,0.000115078488372093,0.000139958035714286,0.000100198795180723,1.28066176470588e-05,5.69484011627906e-05,0.000112322841726619,0.000157959039548023,9.33689655172414e-05,8.3430785123967e-05,4.70842803030302e-05,1.82429078014184e-05,0.000141172872340425
6.37032258064516e-05,0.000145309090909091,0.000141590838509317,4.52596830985915e-05,2.69371118012422e-05,0.000114822289156626,0.000139956156716418,0.000100056547619048,1.28066176470587e-05,5.69120639534883e-05,0.000112366007194245,0.000158018156424581,9.33587328767123e-05,8.34441056910569e-05,4.70678294573643e-05,1.82214285714285e-05,0.000141121453900709
6.38950892857143e-05,0.000145642018779343,0.000141552469135803,4.5498201438849e-05,2.69732704402516e-05,0.000114528301886792,0.000139964673913044,0.000100253720238095,1.27693452380953e-05,5.65426646706587e-05,0.000112362132352941,0.000157609636871509,9.33664383561644e-05,8.34213709677419e-05,4.70859375e-05,1.82375000000001e-05,0.000141140287769784
6.23953651685393e-05,0.000146124407582938,0.000141447408536585,4.60149006622515e-05,2.6951923076923e-05,0.000114173566878981,0.000139974452554744,0.000100059131736527,1.281432748538e-05,5.63713872832369e-05,0.000112413949275362,0.00015783938547486,9.33698630136986e-05,8.34375e-05,4.71096153846154e-05,1.83543046357615e-05,0.000141171296296296
6.28527298850574e-05,0.000145876152073733,0.000141679347826087,4.69999999999999e-05,2.69198717948717e-05,0.000113548571428571,0.000139971428571428,0.000100209319526627,1.28039940828402e-05,5.57289244186046e-05,0.000112393356643357,0.000157940677966102,9.33655172413793e-05,8.34229166666666e-05,4.70738188976378e-05,1.82732758620689e-05,0.000141236538461538
6.34508670520231e-05,0.000146369266055046,0.00014170234375,4.7093309859155e-05,2.696171875e-05,0.000113561335403727,0.000139956156716418,0.000100165441176471,1.27783430232559e-05,5.6039201183432e-05,0.000112416666666667,0.000157784604519774,9.33715277777778e-05,8.34441056910569e-05,4.71145038167939e-05,1.819948630137e-05,0.000141273148148148
6.29037878787879e-05,0.000145075418994413,0.000142017515923567,4.73521241830065e-05,2.6939082278481e-05,0.0001139359375,0.000139962121212121,0.000100202743902439,1.27697368421052e-05,5.56230670103092e-05,0.000112402678571429,0.000157891853932584,9.33653846153846e-05,8.34231557377049e-05,4.70725190839695e-05,1.82596830985914e-05,0.000141345744680851
6.20280303030303e-05,0.00014480380794702,0.000141804487179487,4.73658088235293e-05,2.69259554140127e-05,0.000114370535714286,0.000139956106870229,0.000100196107784431,1.27558139534885e-05,5.56981382978723e-05,0.00011238503649635,0.000157934285714286,9.33724137931034e-05,8.34644308943089e-05,4.70880681818181e-05,1.83025862068966e-05,0.000141258587786259
6.24504573170732e-05,0.000144832894736842,0.000141974506578947,4.69908759124087e-05,2.69633757961783e-05,0.00011444798136646,0.000139964962121212,0.000100078592814371,1.27909356725148e-05,5.63219866071428e-05,0.000112411231884058,0.000157803867403315,9.33671875e-05,8.34822834645669e-05,4.70310077519379e-05,1.83459507042254e-05,0.000141215986394558
6.25928819444444e-05,0.000144223739495798,0.000141720779220779,4.69158163265305e-05,2.69482484076433e-05,0.000113789808917197,0.000139964928057554,0.000100091517857143,1.27758875739647e-05,5.61009358288769e-05,0.000112388586956522,0.000157955758426966,9.33698630136986e-05,8.34593253968254e-05,4.70744047619047e-05,1.82705357142857e-05,0.000141183394160584
6.19950657894737e-05,0.000143704896907216,0.000141595454545454,4.6931896551724e-05,2.69227707006369e-05,0.000113414556962025,0.000139952651515151,0.00010011002994012,1.27705882352943e-05,5.62262168141592e-05,0.000112393884892086,0.000157718390804598,9.33802447552448e-05,8.34892578125e-05,4.70639312977098e-05,1.82892156862746e-05,0.000141192540322581
6.18934563758389e-05,0.000143683510638298,0.000141566666666667,4.59693548387095e-05,2.69296874999999e-05,0.000113801612903226,0.000139970108695652,0.000100266006097561,1.27694610778443e-05,5.66628605769229e-05,0.000112397977941176,0.00015761797752809,9.33784482758621e-05,8.3475e-05,4.70951923076922e-05,1.83296232876711e-05,0.000141204291044776
6.12736486486486e-05,0.000143714673913043,0.000141482575757576,4.60220070422535e-05,2.69259259259259e-05,0.000114078313253012,0.000140075381679389,0.000100048652694611,1.27792397660816e-05,5.60327102803738e-05,0.000112411870503597,0.000157879143646409,9.33628472222222e-05,8.34699612403101e-05,4.71096153846154e-05,1.82919580419581e-05,0.000141103053435114
6.08167293233083e-05,0.00014347193877551,0.000141849837662338,4.62823426573428e-05,2.69434713375797e-05,0.000113980377906977,0.000140101145038168,0.000100053676470588,1.27580409356724e-05,5.65843301435408e-05,0.000112409007352941,0.000157736805555556,9.33630136986301e-05,8.34628099173554e-05,4.70725190839696e-05,1.83456896551725e-05,0.000141220108695652
6.0619918699187e-05,0.000143905303030303,0.0001420450310559,4.63012152777777e-05,2.69316037735848e-05,0.000113436737804878,0.000140075381679389,0.000100006617647059,1.27911764705883e-05,5.69861809045226e-05,0.0001124296875,0.000157724719101123,9.33944256756757e-05,8.3483606557377e-05,4.71163461538461e-05,1.83510273972603e-05,0.000141317518248175
6.11067518248176e-05,0.00014283125,0.000142066358024691,4.65236013986015e-05,2.69169254658386e-05,0.000113932926829268,0.000140076492537313,0.000100004545454546,1.27544642857144e-05,5.72346938775511e-05,0.000112383333333333,0.000158029661016949,9.33663793103448e-05,8.34697580645161e-05,4.71182692307693e-05,1.8310064935065e-05,0.000141291360294118
6.00017123287671e-05,0.000142200892857143,0.00014178125,4.70736754966886e-05,2.69211783439489e-05,0.000114444696969697,0.000140094444444444,0.000100247767857143,1.28029411764707e-05,5.64954188481675e-05,0.000112389492753623,0.000158045197740113,9.33845486111111e-05,8.34890873015873e-05,4.71173076923076e-05,1.83669642857142e-05,0.000141224452554744
5.98716887417218e-05,0.000141383928571429,0.000142198899371069,4.69143081761007e-05,2.69474522292994e-05,0.000114196732954545,0.000140083015267176,0.000100032185628742,1.27499999999999e-05,5.68671052631579e-05,0.000112394589552239,0.000158094632768362,9.34030612244898e-05,8.34858870967742e-05,4.70610236220472e-05,1.83533333333333e-05,0.000141313793103448
6.03216911764706e-05,0.0001411640625,0.000141860778443114,4.75134730538923e-05,2.69367187500001e-05,0.000113200564971751,0.000140101232394366,9.9998502994012e-05,1.28132352941177e-05,5.795197740113e-05,0.000112384057971015,0.000157773876404494,9.33767123287671e-05,8.34950396825397e-05,4.71211240310078e-05,1.82267241379311e-05,0.000141240384615385
5.99438976377952e-05,0.000141375,0.00014187417218543,4.70244252873562e-05,2.69339622641509e-05,0.000113407383419689,0.00014006484962406,0.000100192901234568,1.27806886227547e-05,5.77855113636363e-05,0.000112394784172662,0.000157844101123595,9.34152397260274e-05,8.34831349206349e-05,4.71154580152671e-05,1.83062080536912e-05,0.000141250886524823
6.09266917293232e-05,0.0001412265625,0.000141501633986928,4.67831325301204e-05,2.70039062499999e-05,0.000113186538461538,0.000140099107142857,0.000100174851190476,1.27862426035502e-05,5.79182180851063e-05,0.000112417857142857,0.000157992275280899,9.34143356643357e-05,8.34931640625e-05,4.70961538461538e-05,1.83792808219177e-05,0.000141197695035461
6.143345323741e-05,0.000141572916666667,0.000141529032258065,4.73693181818183e-05,2.69386792452832e-05,0.000112913265306122,0.000140097826086957,9.99169207317073e-05,1.27936046511627e-05,5.81480654761905e-05,0.000112371323529412,0.000158105113636364,9.340625e-05,8.34951171875e-05,4.7124031007752e-05,1.83493377483445e-05,0.000141231751824818
6.12298951048951e-05,0.00014175,0.000141513636363636,4.68019125683058e-05,2.69303797468353e-05,0.000113230128205128,0.000140100183823529,0.000100013473053892,1.27892011834317e-05,5.805625e-05,0.000112411496350365,0.000157953729281768,9.34021381578947e-05,8.34940476190476e-05,4.7123046875e-05,1.84262152777777e-05,0.00014123069105691
6.27300724637681e-05,0.000141571428571429,0.000141944805194805,4.63547297297296e-05,2.69213836477986e-05,0.000112734375,0.000140100862068965,9.99605654761905e-05,1.27852941176469e-05,5.84385245901638e-05,0.000112413602941176,0.000157972375690608,9.33630136986302e-05,8.3491e-05,4.71027131782945e-05,1.83198275862068e-05,0.000141229316546762
6.20688976377953e-05,0.000142168831168831,0.000141638535031847,4.70768156424582e-05,2.69311708860761e-05,0.000112255434782609,0.000140059821428571,0.000100158284023669,1.28242647058825e-05,5.89651639344262e-05,0.00011243115942029,0.000157953212290503,9.3380993150685e-05,8.34889112903226e-05,4.70956439393939e-05,1.82855902777779e-05,0.000141236940298508
6.16323529411764e-05,0.000142305970149254,0.000141624060150376,4.72101648351647e-05,2.69339171974521e-05,0.000112372297297297,0.00014009537037037,0.000100064393939394,1.27812500000001e-05,5.90183246073298e-05,0.000112380514705882,0.000157928571428572,9.33627622377622e-05,8.34891732283465e-05,4.71115384615385e-05,1.82869718309859e-05,0.000141325617283951
6.14479166666667e-05,0.00014146450617284,0.000141918585526316,4.69696327683617e-05,2.6939393939394e-05,0.000111594919786096,0.000140110507246377,9.98015988372093e-05,1.27618343195267e-05,5.83986842105264e-05,0.000112380514705882,0.000157747126436782,9.33547535211267e-05,8.34931102362205e-05,4.71125954198473e-05,1.82674825174825e-05,0.000141240582191781
6.1873922413793e-05,0.000141213768115942,0.000141516267123288,4.68563535911601e-05,2.69289062499999e-05,0.000110714646464646,0.000140107014388489,0.00010013318452381,1.27884615384615e-05,5.82824074074073e-05,0.000112388786764706,0.000157450994318182,9.33893581081081e-05,8.34890873015873e-05,4.71240384615384e-05,1.83163265306124e-05,0.000141299496644295
6.24288793103448e-05,0.000141525462962963,0.000141951515151515,4.69930939226519e-05,2.69335937499999e-05,0.000110620098039216,0.000140097517730496,0.000100076054216867,1.28110119047618e-05,5.79635989010988e-05,0.000112411607142857,0.000157915960451978,9.33927364864865e-05,8.34896694214876e-05,4.7076171875e-05,1.83142123287671e-05,0.000141248120300752
6.24773706896552e-05,0.000142930759803921,0.000141748366013072,4.66367801047119e-05,2.69762658227848e-05,0.000108993357487923,0.000140084888059701,0.000100055473372781,1.27463017751478e-05,5.76163101604278e-05,0.000112430755395683,0.000157665960451977,9.33689236111111e-05,8.34889112903226e-05,4.71076923076923e-05,1.83982758620689e-05,0.000141220802919708
6.28346774193548e-05,0.000142159898477157,0.000141586092715232,4.61692307692309e-05,2.69930981595093e-05,0.000109517857142857,0.00014014598540146,0.000100176339285714,1.27610946745562e-05,5.84463276836158e-05,0.000112429464285714,0.000157943502824859,9.33612068965517e-05,8.34990234375e-05,4.70707364341086e-05,1.83107638888889e-05,0.000141115384615385
6.2076171875e-05,0.000140793154761905,0.0001419234375,4.6019770408163e-05,2.68482704402515e-05,0.00010892523923445,0.00014010071942446,0.000100212121212121,1.27829341317364e-05,5.88204419889502e-05,0.000112417572463768,0.000157796965317919,9.33715753424657e-05,8.3492e-05,4.71230769230768e-05,1.82902397260273e-05,0.000141317164179104
6.21989051094891e-05,0.000140313725490196,0.000141686274509804,4.59960317460317e-05,2.69484375e-05,0.000109566831683168,0.00014013309352518,0.000100159226190476,1.27777777777777e-05,5.96932471264368e-05,0.000112388888888889,0.000157676553672317,9.33672945205479e-05,8.34856557377049e-05,4.71269230769231e-05,1.83112068965518e-05,0.000141229464285714
6.06164772727272e-05,0.000140494664634146,0.000141823899371069,4.63046448087431e-05,2.69213836477987e-05,0.000109928743961353,0.000140137037037037,0.000100209319526627,1.27806886227544e-05,5.9243206521739e-05,0.000112423913043478,0.000157920646067416,9.33594827586207e-05,8.34916666666666e-05,4.71201550387596e-05,1.83257042253521e-05,0.000141266964285714
6.09311440677967e-05,0.000141462988826816,0.000141796768707483,4.51154822335026e-05,2.69281250000001e-05,0.000110116463414634,0.000140107407407407,0.000100051646706587,1.27906804733728e-05,5.90096153846154e-05,0.000112430253623188,0.000157750706214689,9.33792517006803e-05,8.34798387096774e-05,4.70890151515152e-05,1.83307291666667e-05,0.000141247395833333
6.01935483870968e-05,0.000141442408376963,0.000141419910179641,4.58439024390244e-05,2.69520440251572e-05,0.000109488300492611,0.000140206766917293,0.00010030868902439,1.27566176470588e-05,5.85527108433735e-05,0.000112417883211679,0.000157538793103448,9.33689236111111e-05,8.34812992125984e-05,4.71173664122137e-05,1.83397887323944e-05,0.000141216085271318
6.0258e-05,0.000141264124293785,0.000141664877300613,4.64004854368931e-05,2.69632352941177e-05,0.000109859830097087,0.000140117592592592,0.000100201054216867,1.27499999999999e-05,5.80544478527607e-05,0.000112378676470588,0.000157677966101695,9.33877551020408e-05,8.34825819672131e-05,4.70769230769231e-05,1.82961409395972e-05,0.000141226325757576
5.97949561403509e-05,0.000141537576687117,0.000141759803921569,4.69251237623764e-05,2.69514331210192e-05,0.00011063895631068,0.000140128787878788,0.000100118303571429,1.27595588235295e-05,5.84028662420383e-05,0.000112411870503597,0.000157555327868853,9.33672413793103e-05,8.34939516129032e-05,4.70725190839695e-05,1.83884228187921e-05,0.000141231481481482
6.0184e-05,0.000141246727748691,0.000141650833333333,4.75916262135922e-05,2.69564516129032e-05,0.000110558014354067,0.000140153985507246,9.97911676646706e-05,1.275e-05,5.85511006289308e-05,0.000112397644927536,0.000157754915730337,9.33784246575342e-05,8.34959349593496e-05,4.71306390977443e-05,1.82698275862068e-05,0.000141211678832117
5.98352272727273e-05,0.000141199375,0.000141619426751592,4.68653846153845e-05,2.69347826086956e-05,0.000110063151041667,0.000140133272058823,0.000100189349112426,1.27619047619047e-05,5.9775143678161e-05,0.000112375,0.000157808615819209,9.33775684931507e-05,8.34837398373984e-05,4.70896946564886e-05,1.83664383561644e-05,0.000141204136690648
5.99923076923076e-05,0.000140593085106383,0.000141648333333333,4.66626275510205e-05,2.69225460122699e-05,0.000110355446927374,0.000140130639097744,0.000100157934131737,1.27806886227546e-05,5.98519345238095e-05,0.000112428956834532,0.000157676510989011,9.33907342657342e-05,8.34858870967742e-05,4.7118320610687e-05,1.82422413793105e-05,0.000141231514084507
5.94726821192053e-05,0.000140658505154639,0.000141385057471264,4.7383831521739e-05,2.69466560509553e-05,0.000109802631578947,0.000140127777777778,0.000100164670658683,1.2768382352941e-05,5.89386094674556e-05,0.000112375932835821,0.000157675977653631,9.34086206896552e-05,8.34858870967742e-05,4.7056640625e-05,1.84085570469797e-05,0.00014108367768595
5.8001572327044e-05,0.000140271262886598,0.000141700636942675,4.70221774193549e-05,2.6915625e-05,0.000110021577380952,0.000140184259259259,0.000100086538461538,1.27543352601157e-05,5.88205521472392e-05,0.000112417857142857,0.000158017755681818,9.33876689189189e-05,8.3493e-05,4.70971153846154e-05,1.83353448275864e-05,0.000141238138686131
5.80433823529412e-05,0.000139432317073171,0.000141460443037975,4.63821989528796e-05,2.69291401273886e-05,0.000110068571428571,0.000140136861313869,0.000100310267857143,1.27697368421053e-05,5.87874293785311e-05,0.000112420863309353,0.00015774043715847,9.335822147651e-05,8.34858870967742e-05,4.7123046875e-05,1.82774822695036e-05,0.000141208928571429
5.78699664429531e-05,0.000140033720930232,0.000141425806451613,4.605547752809e-05,2.69848726114651e-05,0.000109718949044586,0.000140126785714286,0.000100052914110429,1.27559523809525e-05,5.86449175824176e-05,0.000112420863309353,0.0001577625,9.33934563758389e-05,8.34743852459016e-05,4.71173664122138e-05,1.83138489208633e-05,0.000141219424460432
5.80362068965517e-05,0.000139042056074766,0.000141620033112583,4.57309210526316e-05,2.69612341772152e-05,0.000110354753521127,0.000140132462686567,0.000100207078313253,1.28062865497077e-05,5.90103021978021e-05,0.000112423913043478,0.000157701271186441,9.33723958333333e-05,8.34861111111111e-05,4.70697674418604e-05,1.82942176870749e-05,0.000141231643356643
5.81311619718309e-05,0.000139517180094787,0.000141687080536913,4.57143782383418e-05,2.6949193548387e-05,0.000110587837837838,0.000140132352941176,0.000100090909090909,1.27805232558138e-05,5.86243206521739e-05,0.000112412769784173,0.000157666193181818,9.33818493150685e-05,8.35079365079365e-05,4.71064453124999e-05,1.82931338028168e-05,0.000141234797297297
5.69455357142856e-05,0.000140381485849057,0.000141517857142857,4.64159604519773e-05,2.69525316455695e-05,0.000110216549295775,0.000140097537878788,1e-04,1.27795857988165e-05,5.86825842696629e-05,0.000112427678571429,0.000157693502824859,9.34045608108108e-05,8.34990079365079e-05,4.71043307086613e-05,1.82702702702703e-05,0.000141135791366906
5.72248134328358e-05,0.000140392344497608,0.000140993150684932,4.62956460674157e-05,2.69354838709678e-05,0.000111352335164835,0.000140102272727273,0.000100080572289157,1.27507309941521e-05,5.9524011299435e-05,0.00011243085106383,0.000157838571428572,9.33860544217687e-05,8.34754098360656e-05,4.71202290076336e-05,1.83307291666668e-05,0.000141215986394558
